og_representation,doc_name_eng,mapping
36-अ-लिव्ह अॅड लायसन्सेस,36-A Leave and License,Lease
(36-अ)लिव्ह अॅड लायसन्सेस,36-A Leave and License,Lease
36-अ-Leave and Licenses,36-A Leave and License,Lease
36-अ-(36-अ)लिव्ह अॅड लायसन्सेस,36-A Leave and License,Lease
लिव्ह अॅड लायसन्सेस,36-A Leave and License,Lease
36-अ-(36-A) Leave and Licenses,36-A Leave and License,Lease
36-अ लिव्ह अॅड लायसन्सेस,36-A Leave and License,Lease
लिव्ह ऍन्ड लायसेन्स,36-A Leave and License,Lease
लिव्ह लायसेन्स,36-A Leave and License,Lease
लीव्ह अॅड लायसन्सेस,36-A Leave and License,Lease
अ)लिव्ह अॅड लायसन्सेस,36-A Leave and License,Lease
36-अ-(36-अ)लिव्ह अॅड लायसन्सेस चा पुरवणी करारनामा,36-A Leave and License,Lease
36-अ-(36-अ)लिव्ह अॅड लायसन्सेस-(36-अ)लिव्ह अॅड लायसन्सेस,36-A Leave and License,Lease
36-अ-(36-अ)लिव्ह अॅड लायस,36-A Leave and License,Lease
लिव्ह अँणड लायसन्स,36-A Live and License,Lease
71.(36-अ)लिव्ह अॅड लायसन्सेस,36-A Live and License,Lease
अ-(36-अ)लिव्ह अॅड लायसन्सेस,36-A Live and License,Lease
)लिव्ह अॅड लायसन्सेस,36-A Live and License,Lease
36-अ-(36-अ)लिव्ह अॅड लायसन्सेस-,36-A Live and License,Lease
-अ)लिव्ह अॅड लायसन्सेस,36-A Live and License,Lease
लिव्ह अॅड लायसन्सेस-,36-A Live and License,Lease
36-अ-(36-अ)लिव्ह अॅड लायसन्से,36-A Live and License,Lease
6-अ-(36-अ)लिव्ह अॅड लायसन्सेस,36-A Live and License,Lease
36-अलिव्ह अॅड लायसन्सेस,36-A Live and License,Lease
-(36-अ)लिव्ह अॅड लायसन्सेस,36-A Live and License,Lease
36-अ)लिव्ह अॅड लायसन्सेस,36-A Live and License,Lease
-अ-(36-अ)लिव्ह अॅड लायसन्सेस,36-A Live and License,Lease
अॅड लायसन्सेस,36-A Live and License,Lease
-लिव्ह अॅड लायसन्सेस,36-A Live and License,Lease
लिव्ह अॅड लायसन्सेस (लिज),36-A Live and License,Lease
66-Notice of Lease Pendancy,66-Notice of Lease Pendancy,Lease
AGREEMENT OF LEAVE AND LICENSE,AGREEMENT OF LEAVE AND LICENSE,Lease
अँग्रीमेंट टू लीज,Agreement to Lease,Lease
करारनामा/भाडेपट्टा,agreement/ rental lease,Lease
36-भाडेपट्टा,lease,Lease
भाडेपट्टा-करारनामा,lease agreement,Lease
भाडेपट्टा/करारनामा,lease agreement,Lease
पुरवणी भाडेपट्ट्याचा करारनामा,lease agreement,Lease
भाडेपट्टा,Lease Deed,Lease
लीजडीड,Lease Deed,Lease
लीज डीड,Lease deed,Lease
भाडेपट्ट्याचे प्रत्यार्पण,Lease extradition,Lease
58-भाडेपट्ट्याचा प्रत्यर्पण लेख,Lease extradition letter,Lease
अभिहस्तातंरणपत्र (लिज होल्ड राईटस ),Lease hold rights,Lease
Leave and Licenses,Leave and Licenses,Lease
लायसनपत्र,License Letter,Lease
नोटीस ऑफ़ लिस पेंडंसी,Notice of Lease Pendency,Lease
66-नोटीस ऑफ़ लिस पेंडंसी,Notice of Lease Pendency,Lease
-नोटीस ऑफ़ लिस पेंडंसी,notice of lease pendency,Lease
66.नोटीस ऑफ़ लिस पेंडंसी,notice of lease pendency,Lease
भाडेपट्ट्याचा प्रत्यर्पण लेख,Rental Lease,Lease
भाडेकरार,Rental Lease,Lease
-भाडेपट्टा,rental lease,Lease
भाडेपटटा,rental lease,Lease
भाडेपट्टा करारनामा,rental lease agreement,Lease
भाडेपट्टा/ करारनामा,rental lease/ agreement,Lease
भाडेपटाचे हस्तांतरण,Rental Transfer,Lease
पुरवणी भाडेपट्टा,Supplementary lease,Lease
भाडेपट्ट्याचे हस्तांतरणपत्र,Transfer of Lease,Lease
ट्रान्सफर ऑफ लीज,transfer of lease,Lease
हक्कलेखनिक्षेप दस्त,Deposit,Mortgage
डिपॉझिट ऑफ टायटल डीड,Deposit of Title Leed,Mortgage
"हक्कलेख-निक्षेप, हडप,तारण किंवा तारण गहाण",Deposit/Mortgage,Mortgage
40-गहाणखत ( शैक्षणिक कर्ज),Educational loan,Mortgage
इक्विटेबल मॉरगेजडीड,Equitable Mortgage Deed,Mortgage
गहाणखत,Mortgage,Mortgage
नजर गहाणखत,Mortgage,Mortgage
जादा बोजाचे गहाणखत,Mortgage,Mortgage
40-गहाणखत,Mortgage,Mortgage
-गहाणखत,mortgage,Mortgage
"6-हक्कलेख-निक्षेप, हडप,तारण किंवा तारण गहाण",mortgage,Mortgage
"-हक्कलेख-निक्षेप, हडप,तारण किंवा तारण गहाण",mortgage,Mortgage
ग॑हाणखत,mortgage,Mortgage
तारण गहाणखत,mortgage,Mortgage
गहाण्खत,Mortgage,Mortgage
गहाणख्त,Mortgage,Mortgage
गहाणखत (पुरवणी),Mortgage,Mortgage
गहा।खत,Mortgage,Mortgage
मॉरगेज डीड,Mortgage Deed,Mortgage
डीड ऑफ मॉरगेज,Mortgage Deed,Mortgage
एखाद्या पिकाचे गहाणखत,Mortgage of a crop,Mortgage
पिक गहाणखत,Mortgage of a crop,Mortgage
मॉरगेज विथ पझेशन,mortgage with possession,Mortgage
ताबा गहाणखत,Possession mortgage,Mortgage
सिक्युरिटी बॉण्ड,security bond,Mortgage
सप्लीमेंट डीड ऑफ मॉरगेज,Supplement deed of mortgage,Mortgage
"Agreement Relating to Deposit of Title Deeds,Pawn","Agreement Relating to Deposit of Title Deeds,Pawn",Mortgage
--Select Article Description--,--Select Article Description--,Others
1-Acknowledgement/Possession Receipt,1-Acknowledgement/Possession Receipt,Others
2-Administration Bond,2-Administration Bond,Others
35-Insepectorship Bond,35-Insepectorship Bond,Others
73-Work Contract,73-Work Contract,Others
8-करारनामा,8-Agreement,Others
हडपतारण,abduction,Others
इसार पावती,acknowledgement,Others
ताबेपावती,acknowledgement letter,Others
अभिस्वीकृती/भरणा पावती,Acknowledgement/Payment Receipt,Others
1-अभिस्वीकृती/भरणा पावती,Acknowledgement/Payment Receipt,Others
प्रशासन बंधपत्र,Administration bond,Others
2-प्रशासन बंधपत्र,Administration bond,Others
ऍडमिशन डीड,admission deed,Others
दत्तकपत्र,Adoption Deed,Others
अँडॉप्शन डीड,adoption deed,Others
3-दत्तकपत्र,adoption deed,Others
दत्तकाचे प्रधिकारपत्र,adoption letter,Others
बेदावापत्र,affidavit,Others
अँफिडेव्हीट,affidavit,Others
प्रतिज्ञापत्र,affidavit,Others
शपथलेख,Affidavit,Others
प्रतिज्ञापत्र/ हमीपत्र,Affidavit,Others
-करारनामा किंवा त्याचे अभिलेख किंवा करार संक्षेपलेख,agreement abbreviations,Others
सुखधिकाराचा इजमेंट करार,Agreement of Easement,Others
सुखाधिकाराचा (इजमेंट) करार,Agreement of Easement,Others
वाटणीपत्र,allotment,Others
ऍलोटमेंट डीड,allotment deed,Others
वाटप पत्र,Allotment Letter,Others
वाटणी पत्र,Allotment letter,Others
वाटपपत्र,Allotment letter,Others
कॉपी,copy,Others
प्रत,copy,Others
प्रत किंवा उतारा,copy,Others
चुक दुरूस्तीपत्र,Correction Deed,Others
65-चुक दुरुस्ती पत्र,Correction Deed,Others
65-Correction Deed,Correction deed,Others
चुक दुरुस्ती पत्र,Correction deed,Others
65.चुक दुरुस्ती पत्र,Correction deed,Others
-चुक दुरुस्ती पत्र,Correction deed,Others
चुक दुरूस्ती पत्र,Correction deed,Others
चुकदुरुस्ती,Correction deed,Others
सीमाशुल्क बंधपत्र किंवा उतपादन शुल्क बंधपत्र,Customs Bonds or Excise Bonds,Others
डिबेंचर ट्रस्ट डिड व गहाणखत व पर्सनल गॅरंटी,debenture trust deed,Others
डिबेन्चर ट्रस्ट डीड-गहाणखत,debenture trust deed,Others
डिक्लरेशन,Declaration Deed,Others
डिड ऑफ डिक्लरेशन,Declaration Deed,Others
डीड ऑफ डिक्लरेशन,Declaration Deed,Others
घोषणा पत्र,Declaration Letter,Others
घोषणापत्र,Declaration Letter,Others
64-घोषणा पत्र,Declaration letter,Others
-घोषणा पत्र,Declaration letter,Others
हिबानामा,deed,Others
बयनामा,deed,Others
दतकपत्र,deed,Others
-दत्तकपत्र,deed,Others
दत्तकपत्र InputProformaClassLibrary --------------------------- सादरकर्त्याचा प्रकार निवडा सादरकर्त्याचे नांव प्रकारातील कुठलीही जागा रिकामी नको मुद्रांक शुल्काची जागा रिकामी नको मुल्यांकन करा --------------------------- OK --------------------------- --------------------------- InputProformaClassLibrary --------------------------- सादरकर्त्याचा प्रकार निवडा सादरकर्त्याचे नांव प्रकारातील कुठलीही जागा रिकामी नको मुद्रांक शुल्काची जागा रिकामी नको मुल्यांकन करा --------------------------- OK --------------------------- --------------------------- InputProformaClassLibrary --------------------------- सादरकर्त्याचा प्रकार निवडा सादरकर्त्याचे नांव प्रकारातील कुठलीही जागा रिकामी नको मुद्रांक शुल्काची जागा रिकामी नको मुल्यांकन करा --------------------------- OK --------------------------- 3-दत्तकपत्र,deed,Others
पट्टा,deed,Others
भिहस्तातंरणपत्र/ डीड ऑफ अपार्टमेंट,Deed of apartment,Others
डीड ऑफ अपार्टमेंट/ असायनमेंट,Deed of apartment/assignment,Others
असाईनमेंट डीड,Deed of Assignment,Others
असाईनमेंट+B45 डीड,Deed of Assignment,Others
डिड ऑफ असाईनमेंट,Deed of Assignment,Others
डीड ऑफ असाईनमेंट,Deed of Assignment,Others
असाईनमेंट डिड,Deed of Assignment,Others
असाईनमेंटडीड,Deed of Assignment,Others
डिड ऑफ असाईमेंट,Deed of Assignment,Others
डीड ऑफ असाईमेंट,Deed of Assignment,Others
डीड ऑफ असाइनमेंट,Deed of Assignment,Others
डीड ऑफ असाईनमेंट/ खरेदीखत,Deed of Assignment,Others
डीड ऑफ असाईनमेट,Deed of Assignment,Others
डीड ऑफ असाइमेंट,Deed of Assignment,Others
खरेदीखत/डिड ऑफ असाईनमेंट,Deed of Assignment,Others
असानमेंट डीड,Deed of Assignment,Others
असाईमेंट डीड /खरेदीखत,Deed of Assignment,Others
असाईन्मेंट डिड,Deed of Assignment,Others
असाईन्मेंट,Deed of Assignment,Others
असाईनमेंड डीड,Deed of Assignment,Others
असाईनमेंड,Deed of Assignment,Others
असाईनमेंट डीड/ खरेदीखत,Deed of Assignment,Others
असाईनमेंट+डीड,Deed of Assignment,Others
असाईनमेंट+ डीड,Deed of Assignment,Others
असाईनमेंट- डीड,Deed of Assignment,Others
अभिहस्तातंरणपत्र (डीड ऑफ असाईनमेंट),Deed of Assignment,Others
अभिहस्तातंरणपत्र (डिड ऑफ असाईनमेंट ),Deed of Assignment,Others
डीड ऑफ असानमेंट,Deed of Assignment,Others
डीड ऑफ असानईमेंट,Deed of Assignment,Others
डीडी ऑफ असाईनमेंट,Deed of Assignment,Others
डीड ऑफ असाईमनमेंट,Deed of Assignment,Others
असाईनमेंट डीड अन्ड ट्रान्सफर,Deed of Assignment and Transfer,Others
डीड ऑफ ट्रान्सफर ऍन्ड असाईनमेंट,Deed of Assignment and Transfer,Others
डीड ऑफ असाईनमेंट व ट्रान्सफर,Deed of Assignment and Transfer,Others
डिड ऑफ असाईनमेंट कम पझेशन रिसीट,Deed of Assignment cum possession receipt,Others
डीड ऑफ असाईनमेंट कम ट्रान्सफर,deed of assignment cum transfer,Others
डीड ऑफ असाइनमेंट ऑफ अपार्टमेंट,Deed of Assignment of apartment,Others
डिड ऑफ असाईनमेंट (लिज होल्ट राईटस ),Deed of Assignment(Lease hold rights),Others
डीड ऑफ असाईमेंट/पजेशन/पेमेंट,Deed of Assignment/Possession payment,Others
डिड ऑफ असाईनमेंट/सेल डीड,Deed of Assignment/sale deed,Others
डीड ऑफ ट्रान्सफर/असाईनमेंट,Deed of Assignment/Transfer,Others
डिड ऑफ ट्रान्सफर/ असाईनमेंट,Deed of Assignment/Transfer,Others
डिड ऑफ ट्रान्सफर/ असाइनमेंट,Deed of Assignment/Transfer,Others
डिड ऑफ ट्रान्सफर /असाईनमेंट,Deed of Assignment/Transfer,Others
डिड ऑफ ट्रान्सफर/ डिड ऑफ असाईनमेंट,Deed of Assignment/Transfer,Others
डिड ऑफ ट्रान्सफर /असाईमेंट,Deed of Assignment/Transfer,Others
डिड ऑफ ट्रान्सफर/असाईनमेंट,Deed of Assignment/Transfer,Others
डिड ऑफ ट्रान्सफर / अभिहस्तांरणपत्र,Deed of Assignment/Transfer,Others
डिड ऑफ ट्रान्सफर (अभिहस्तातंरणपत्र),Deed of Assignment/Transfer,Others
डिड ऑफ असाईनमेंट /ट्रान्सफर,Deed of Assignment/Transfer,Others
डिड ऑफ असाईनमेंट/ अभिहस्तांतरणपत्र,Deed of Assignment/Transfer,Others
ट्रान्सफर डीड/ असाइनमेंट डीड,Deed of Assignment/Transfer,Others
असाईनमेंट/ ट्रान्सफर डीड,Deed of Assignment/Transfer,Others
असाईनमेंट/ ट्रान्सफर डिड,Deed of Assignment/Transfer,Others
डीड ऑफ ट्रान्सफर/ असाइनमेंट,Deed of Assignment/Transfer,Others
डीड ऑफ ट्रान्सफर /असाईनमेंट,Deed of Assignment/Transfer,Others
डीड ऑफ ट्रान्सफर/ असाईनमेंट,Deed of Assignment/Transfer,Others
डीड ऑफ ट्रान्सफर/ असाईमेंट,Deed of Assignment/Transfer,Others
डीड ऑफ ट्रासफर/ असाईनमेंट,Deed of Assignment/Transfer,Others
डीड ऑफ डिक्लरेशन कम करेक्शन डीड,Deed of Declaration cum Correction,Others
डीड ऑफ एक्सेंज,deed of exchange,Others
डिड ऑफ रेक्टीफिकेशन ऍन्ड सप्लीमेंटरी डिड ऑफ डिक्लरेशन,deed of rectification and supplementary deed of declaration,Others
डिड ऑफ सेटलमेंट,deed of settlement,Others
हक्कसोडपत्र,Disclaimer,Others
डिझोल्युशन ऑफ पार्टनरशिप,dissolution of partnership,Others
भागीदारापत्राचे विघटन,Dissolution of partnership letter,Others
घटस्फोट,Divorce,Others
दान,Donation,Others
34-दान,donation,Others
-दान,donation,Others
दानपत्र,donation letter,Others
दान पत्र,donation letter,Others
डुप्लीकेट,Duplicate,Others
दुबार प्रत,duplicate,Others
कंपनीचा संस्थापन समयलेख,Establishment schedule of the company,Others
अधिक प्रभार,Excess Charge,Others
33-अधिक प्रभार,Excess charge,Others
-अधिक प्रभार,Excess charge,Others
अदलाबदल पत्र,Exchange Letter,Others
अदला बदल पत्र,exchange letter,Others
फॅमिली अँरेजमेंट,family arrangement,Others
फर्दर चार्ज,Further Charge,Others
गिफ्ट,Gift,Others
बक्षिसपत्र,gift,Others
बक्षीसपत्र,Gift Deed,Others
अविभाज्य हिश्याचे पूर्ण बक्षिसपत्र,gift deed,Others
अविभाज्य हिश्याचे अंशतः बक्षिसपत्र,gift deed,Others
ब॑क्षीसपत्र,Gift Deed,Others
बक्षीस पत्र / दान पत्र,Gift Deed/ adoption letter,Others
हायपोथिकेशन,Hypothication,Others
35-क्षतिपूर्ती बंधपत्र,indemnity bond,Others
जॉईट व्हेंचर,joint venture,Others
जॉईट व्हेंचर करारनामा,joint venture agreement,Others
हक्कसोड,Leave the claim,Others
व्यवस्थापत्र,Letter of arrangemen,Others
अभिहस्तातंरणपत्र,Letter of Assignment,Others
25-अभिहस्तातंरणपत्र,Letter of Assignment,Others
-अभिहस्तातंरणपत्र,Letter of assignment,Others
अभिहस्तातंरणपत्र-,Letter of Assignment,Others
अभिहस्तांरणपत्र,Letter of assignment,Others
"अभिहस्तांतरणपत्र""",Letter of assignment,Others
अभिहस्तांतण,Letter of assignment,Others
