og_representation,doc_name_eng,mapping
विनिमयपत्र किंवा वचनचिठ्ठी,Letter of exchange,Others
मान्यता पत्र,Letter of Recognition,Others
मान्य़तापत्र,Letter of Recognition,Others
70-मान्यता पत्र,Letter of recognition,Others
-मान्यता पत्र,Letter of recognition,Others
मान्यता पत्र/ कबुली दस्त,letter of recognition,Others
मान्यता पत्र / घोषणापत्र,letter of recognition,Others
43-टिप्पणी किंवा ज्ञापन,memorandum,Others
टिप्पणी किंवा ज्ञापन,memorandum,Others
मेमोरंडम ऑफ डिपॉजित,memorandum of deposit,Others
मेमोरेन्डम ऑफ टायटल डिड,memorandum of title deed,Others
विलीनिकरण,Merger,Others
चुक दुरूस्ती पत्र्,Mistake correction letter,Others
चुक दुरुस्ती पत्र 65-चुक दुरुस्ती पत्र,Mistake correction letter,Others
चुक दुरुस्ती पत्र-,Mistake correction letter,Others
चुक दुरुस्ती,Mistake correction letter,Others
निवाडा,nivada,Others
द्स्तप्रकारनुसार आवश्यक नाही,Not required by type,Others
मालाच्या बाबतीत सुपूर्दगी आदेश,order,Others
पार्टीशन,partition,Others
भागीदारी,Partnership,Others
47-भागीदारी,partnership,Others
पार्टनरशिप डीड,partnership deed,Others
भागीदारीपत्र,partnership letter,Others
भागीदारी पत्र,partnership letter,Others
45-पैसे देण्याचा आदेश,Payment Order,Others
ताबा साठेखत,Possession,Others
पुरवनी करारनामा,pre-agreement,Others
प्रतिज्ञालेख,Promissory note,Others
मालमत्ता विनिमय,Property Exchange,Others
32-मालमत्ता विनिमय,property exchange,Others
ताबापावती,Receipt,Others
भरणा पावती,Receipt of payment,Others
ताबा पावती,Receipt of possession,Others
ताबा तावती,Receipt of possession,Others
मान्यता,Recognition,Others
रिकन्व्हेन्स,Reconveyance,Others
गहाण मालमत्तेचे प्रत्यंतरणपत्र (रिकन्व्हेयन्स ऑफ़ मॉरगेज),Reconveyance of mortgage,Others
51-गहाण मालमत्तेचे प्रत्यंतरणपत्र (रिकन्व्हेयन्स ऑफ़ मॉरगेज),Reconveyance of mortgage,Others
-गहाण मालमत्तेचे प्रत्यंतरणपत्र (रिकन्व्हेयन्स ऑफ़ मॉरगेज),Reconveyance of mortgage,Others
(रिकन्व्हेयन्स ऑफ़ मॉरगेज),Reconveyance of mortgage,Others
गहाण मालमत्तेचे प्रत्यंतरणपत्र (रिकन्व्हेयन्स ऑफ़ मॉरगेज,Reconveyance of mortgage,Others
51-गहाण मालमत्तेचे प्रत्यंतरणपत्र (रिकन्व्हेयन्स ऑिमॉरगेज),Reconveyance of mortgage,Others
51-गहाण मालमत्तेचे प्रत्यंतरणपत्र (रिकन्व्हेयन्स ऑफ़ मॉरगेज)-,Reconveyance of mortgage,Others
मालमत्तेचे प्रत्यंतरणपत्र (रिकन्व्हेयन्स ऑफ़ मॉरगेज),Reconveyance of mortgage,Others
रिकन्व्हेयन्स ऑफ़ मॉरगेज,Reconveyance of mortgage,Others
हाण मालमत्तेचे प्रत्यंतरणपत्र (रिकन्व्हेयन्स ऑफ़ मॉरगेज),Reconveyance of mortgage,Others
परिमोचनपत्र (रिलीज),Release Deed,Others
रिलीज डीड,Release Deed,Others
52-परिमोचनपत्र (रिलीज),release deed,Others
-परिमोचनपत्र (रिलीज),release deed,Others
रिमोचनपत्र (रिलीज),release deed,Others
रिलिज डीड,release deed,Others
परिमोचनपत्र,Release letter,Others
-भाडेपट्ट्याचा प्रत्यर्पण लेख,Retal lease extradition article,Others
गहाण मालमत्तेचे प्रत्यंतरणपत्र,Return of mortgage property,Others
51-गहाण मालमत्तेचे प्रत्यंतरणपत्र,Return of Mortgage Property,Others
कुलमुखत्यारपत्र रद्दलेख,revocation of power of attorney,Others
रस्ता वापरण्याचा करारनामा,Road use agreement,Others
रस्ता वापरासाठीचा दस्त,Road use agreement,Others
प्रतिभूती बंधपत्र,Securities bond,Others
सेटलमेंट,settlement,Others
शेअर अधिपत्रे,share licenses,Others
वाटणी- त्यासंबंधी संलेख,Sharing Document,Others
46-वाटणी- त्यासंबंधी संलेख,sharing document,Others
-वाटणी- त्यासंबंधी संलेख,sharing document,Others
खरेदीखतास पुरक दस्त,Supplementary document,Others
पुरवणी गहाणखत,Supplementary mortgage,Others
पुरवणी खरेदीखत,Supplementary Purchase,Others
सरेंडर डीड,surrender deed,Others
सरंडर ऑफ लीज,Surrender of Lease,Others
टीडीआर करारनामा,TDR agreement,Others
टिडीआर करारनामा,TDR agreement,Others
प्रतिलेख किंवा प्रतिलिपी,Transcript,Others
27-प्रतिलेख किंवा प्रतिलिपी,transcript,Others
विकसन हक्काचे तबदीलपत्र,Transfer of development rights,Others
भाडेकरू हक्काचे तबदीलपत्र,Transfer of tenant claim,Others
विश्वस्त व्यवस्था,trust,Others
ट्रस्ट,trust,Others
विश्र्वस्तलेख,trust,Others
ट्रस्ट डीड,trust deed,Others
बेदावा पत्र/ तबदील पत्र,Unclaimed letter,Others
विनामोबदला हक्कसोडपत्र,Unpaid claim settlement letter,Others
विना मोबदला हक्क सोडपत्र,Unpaid claim settlement letter,Others
विना मोबदला हक्कसोड पत्र,Unpaid claim settlement letter,Others
हमीपत्र,Warranty,Others
कार्यकंत्राट,work contract,Others
73-कार्यकंत्राट,work contract,Others
वर्क कॉन्ट्रॅक्ट,work contract,Others
,,Others
कोडीसील,,Others
काडीमोड,,Others
कलम प्रकारानुसार आवश्यक नाही,,Others
अँग्रीमेंट ऑफ असाईनमेंट,agreement of assignment,Others
अँग्रीमेंट ऑफ असाइनमेंट,agreement of assignment,Others
ऍग्रीमेंट ऑफ असाईनमेंट,Agreement of Assignment,Others
अँग्रीमेंट ऑफ असाईमेंट,Agreement of Assignment,Others
अँग्रीमेंट ऑफ असाईनमेंट /ट्रान्सफर,Agreement of Assignment and Transfer,Others
अँग्रीमेंट ऑफ असाइनमेंट ऍन्ड ट्रान्सफर,Agreement of Assignment and Transfer,Others
मुखत्यारीची अंमलबजावणी म्हणून नेमणूक,Appointment of Attorney as Executioner,Others
7-मुखत्यारीची अंमलबजावणी म्हणून नेमणूक,Appointment of power of attorney,Others
9-शिकाऊ उमेदवारी विलेख,Apprentice deed,Others
शिकाऊ उमेदवारी विलेख,Apprentice deed,Others
संव्यवस्था,arrangement deed,Others
अँरेजमेंट,arrangement deed,Others
असाईमेंट,assignment,Others
असाईनमेंट,assignment deed,Others
डिड ऑफ असाइनमेंट,assignment deed,Others
असाइनमेंट डिड,assignment deed,Others
असाईनमें डीड,assignment deed,Others
असाईनमेंड डिड,assignment deed,Others
असाईमेंट डीड,assignment deed,Others
डीड असाईनमेंट,assignment deed,Others
असाईनमेंट ऑफ डेव्हलपमेंट राईट्स,assignment of development rights,Others
असाईनमेंट ऑफ लीज,assignment of lease,Others
अँवॉर्ड,award,Others
जामीनपत्र,bail letter,Others
बंधपत्र,Bond,Others
बॉन्ड,bond,Others
क्षतिपूर्ती बंधपत्र,Bond of Indemnity,Others
प्रतिभूमिबंधपत्र किंवा गहाणखत,Bond or mortgage,Others
व्यवसाय उमेदवारी करार,Business candidacy agreement,Others
रद्द करणे,Cancellation Deed,Others
रद्दलेख,Cancellation Deed,Others
कॅन्सलेशन डीड,Cancellation Deed,Others
15-रद्द करणे,Cancellation Deed,Others
-रद्द करणे,Cancellation Deed,Others
रद् करणे,Cancellation Deed,Others
रद्द करणे-,Cancellation Deed,Others
रद्दपत्र,Cancellation Deed,Others
रद्दबातल दस्त,Cancellation Deed,Others
डीड ऑफ कॅन्सलेशन,Cancellation Deed,Others
इच्छापत्र रद्द,cancelled will,Others
हक्कसोड पत्र,Claim letter,Others
हक्कसोडपत्र्,Claim letter,Others
दुरस्ती पुरक दस्त,complementary document,Others
नौकाधिपतीच्या अधिकथनाविषयी अधिटिप्पणी,complementary document,Others
कॉम्पोझिशन डीड,composition deed,Others
तडजोडनामा,Compromise,Others
24-तडजोडनामा,Compromise,Others
शर्तीचे खरेदीखत,Conditional purchase deed,Others
कबुली दस्त,confessional document,Others
कन्फर्मेशन डीड,Confirmation Deed,Others
कन्सेंट डीड,consent deed,Others
संमतीपत्र,Consent Form,Others
संमती पत्र,Consent form,Others
करारनामा / संमती पत्र,consent letter,Others
खरेदीखतास संमितपत्र,Consent letter for purchase,Others
विनामोबदला संमतीपत्र,Consent without pay,Others
हायर परचेस करारनामा,higher purchase agreement,Sale
करारनामा,Agreement,Sale
करारनामा किंवा त्याचे अभिलेख किंवा करार संक्षेपलेख,Agreement,Sale
68-करारनामा,Agreement,Sale
-करारनामा,Agreement,Sale
इकरारनामा,Agreement,Sale
करानामा,Agreement,Sale
करारानामा,Agreement,Sale
करारनामा-,Agreement,Sale
68.करारनामा,Agreement,Sale
अँग्रीमेंट,Agreement,Sale
68-करारनामा-,Agreement,Sale
करारनाम,Agreement,Sale
कारनामा,Agreement,Sale
कारारनामा,agreement,Sale
करारामा,agreement,Sale
करारनामा/साठेखत,agreement,Sale
करारनामा/ साठेखत,agreement,Sale
करारनामा (साठेखत),agreement,Sale
करारनामा ताब्यासह,agreement,Sale
#ERROR!,agreement,Sale
करारना,agreement,Sale
करारनमा,agreement,Sale
समुजीचा करारनामा,agreement,Sale
अँग्रीमेंट फॉर सेल,agreement for sale,Sale
Agreement For Sale,Agreement For Sale,Sale
करारनामा ऍग्रीमेंट फॉर सेल,Agreement For Sale,Sale
अँग्रीमेंट फॉर सेल ऍन्ड ट्रान्सफर फॉर टी डी आर,agreement for sale and transfer for TDR,Sale
अँग्रीमेंट फॉर ट्रान्स्फर,agreement for transfer,Sale
अँग्रीमेंट टू असाईन,Agreement of Assign,Sale
अँग्रीमेंट ऑफ सेल,agreement of sale,Sale
ऍग्रीमेंट ऑफ ट्रान्सफर,agreement of transfer,Sale
अँग्रीमेंट ऑफ ट्रान्स्फर ऑफ टेनन्सी,agreement of transfer of tenancy,Sale
5-करारनामा किंवा त्याचे अभिलेख किंवा करार संक्षेपलेख,agreement summary,Sale
अँग्रीमेंट टू असाईनमेंट,Agreement to Assignment,Sale
ऍग्रीमेंट टु असाईनमेंट / सेल,agreement to assignment/sale,Sale
अँग्रीमेंट टू सेल,Agreement to Sale,Sale
साठेखत,Agreement to Sale,Sale
विक्री करारनामा,Agreement to Sale,Sale
अँग्रीमेंट टु सेल,agreement to sale,Sale
AGREEMENT TO SALE,AGREEMENT TO SALE,Sale
करारनामा (ऍग्रीमेंट टु सेल),agreement to sale,Sale
करारनामा /ऍग्रीमेंट टु सेल,agreement to sale,Sale
ऍग्रीमेंट टू सेल,Agreement to Sale,Sale
अग्रीमेंट टू सेल,Agreement to Sale,Sale
अँग्रीमेंट टू सेल ऑफ फ्लॅट,Agreement to Sale of Flat,Sale
अँग्रीमेंट टू सेल ऑफ ऑफिस,agreement to sale of office,Sale
अँग्रीमेंट टू सेल ऑफ शॉप,agreement to sale of shop,Sale
तबदीलीचा करारनामा,Agreement to Transfer,Sale
अँग्रीमेंट टू टान्सफर,agreement to transfer,Sale
अँग्रीमेंट टू ट्रान्सफर ऑफ फ्लॅट,agreement to transfer of flat,Sale
अपार्ट्मेंट डीड,Apartment Deed,Sale
डीड ऑफ अपार्टमेंट,Apartment Deed,Sale
अपार्टमेंट डीड,Apartment Deed,Sale
69-अपार्ट्मेंट डीड,Apartment Deed,Sale
67-अपार्ट्मेंट डीड,Apartment Deed,Sale
-अपार्ट्मेंट डीड,Apartment Deed,Sale
डिड ऑफ अपार्टमेंट,Apartment Deed,Sale
अपार्टमेंट डिड,Apartment Deed,Sale
अपार्टमेंट,Apartment Deed,Sale
डीड ऑफ अपार्ट्मेंट,Apartment Deed,Sale
अपार्टमेंड डीड,Apartment Deed,Sale
अपार्टमेंटट,Apartment Deed,Sale
#ERROR!,Apartment Deed,Sale
अपार्टमेट डीड,Apartment Deed,Sale
डिड ऑफ अपार्टमेंट/ डिड ऑफ असाईनमेंट,apartment deed / deed of assignment,Sale
कन्व्हेन्स डीड,Conveyance Deed,Sale
डीड ऑफ कन्व्हेन्स,Conveyance Deed,Sale
डिड ऑफ कन्व्हेन्स,Conveyance Deed,Sale
कन्व्हेंस डिड,Conveyance Deed,Sale
डीड ऑफ कनव्हेन्स,Conveyance Deed,Sale
डिड ऑफ ट्रान्सफर,deed of transfer,Sale
डीड ऑफ ट्रान्सफर ऑफ अपार्टमेंट,Deed of transfer of Apartment,Sale
विकसनकरारनामा,Development Agreement,Sale
डेव्हलपमेंट अँग्रीमेंट,development agreement,Sale
विकसन करारनामा,Development agreement,Sale
विकसन करानामा,development agreement,Sale
पुर्ने विकसन करारनामा,Development Agreement,Sale
विसकन करारनामा,Development agreement,Sale
संयुक्त विकसन करारनामा,development agreement,Sale
मुदत खरेदीखत,Fixed Purchase Deed,Sale
अविभाज्य हिश्याची पूर्ण विक्री,Full Land Sale,Sale
अविभाज्य हिश्याची अंशतः विक्री,Partial Sale,Sale
ताबा करारनामा,Possession agreement,Sale
ताबे करारनामा,Possession agreement,Sale
विनाताबा साठेखत,Possession agreement,Sale
ताबे साठेखत,Possession letter,Sale
ताबेसाठेखत,Possession letter,Sale
बिन ताब्याचे साठेखत,Possession/Sale Deed,Sale
ताब्याचे साठेखत,Possession/Sale Deed,Sale
खरेदी चा करारनामा,purchase agreement,Sale
खरेदीखत,Purchase Deed,Sale
फरोक्तखरेदीखत,purchase deed,Sale
ख्ररेदीखत,purchase deed,Sale
खरेदीख्रत,purchase deed,Sale
खरेदीखत-,Purchase deed,Sale
खरेदीखत +,Purchase deed,Sale
खरदीखत,Purchase deed,Sale
अभिहस्तातंरणपत्र/ खरेदीखत,purchase deed,Sale
उलट खरेदीखत,Reverse Purchase Deed,Sale
विक्रीचे प्रमाणपत्र,Sale Certificate,Sale
सेल सर्टिफिकेट,sale certificate,Sale
विक्री प्रमाणपत्र,sale certificate,Sale
कायम खुषखरेदीखत,Sale Deed,Sale
खुषखरेदीखत,Sale Deed,Sale
सेल डीड,Sale Deed,Sale
सेल डिड,sale deed,Sale
सेलडिड,sale deed,Sale
सेल डिड / असाईमेंट,sale deed,Sale
SALE DEED,SALE DEED,Sale
डीड ऑफ सेल,Sale Deed,Sale
सेल डीड कम डिड ऑफ अपार्टमेंट,Sale deed cum apartment deed,Sale
विक्रीपत्र,sale letter,Sale
बैचेनपत्र,sale letter,Sale
पुरवणी करारनामा,Supplementary Agreement,Sale
सप्लीमेंट्री अँग्रीमेंट,Supplementary Agreement,Sale
पर्यायी जागेचा करार,supplementary agreement,Sale
पुरवणी दस्त,supplementary agreement,Sale
68-पुरवणी करारनामा,Supplementary Agreement,Sale
पुरक करारनामा वजा संमतीपत्र,supplementary agreement,Sale
पुरक खरेदीखत,Supplementary Agreement,Sale
पुरवणी व दुरुस्ती दस्त,supplementary agreement,Sale
पुरवणी विकसन करारनामा,supplementary development agreement,Sale
59-हस्तांतरण,transfer,Sale
हस्तांतरण,transfer,Sale
59-Transfer,transfer,Sale
कुळहक्काचे हस्तांतरणाचे करारनामा,transfer agreement,Sale
अभिहस्तांतरणपत्र,Transfer Deed,Sale
ट्रान्सफर डीड,Transfer Deed,Sale
डीड ऑफ ट्रान्सफर,transfer deed,Sale
ट्रान्सफर डिड,transfer deed,Sale
अभिहस्तातंरणपत्र (डिड ऑफ ट्रान्सफर ),transfer deed,Sale
हस्तांतरण दस्त,transfer document,Sale
तबदीलपत्र,Transfer Letter,Sale
हस्तांतरणपत्र,Transfer Letter,Sale
तबदिलपत्र,transfer letter,Sale
तबदिल पत्र,transfer letter,Sale
भिहस्तातंरणपत्र,Transfer letter,Sale
हस्तांतरण पत्र,transfer letter,Sale
प्रमाणपत्र,certificate,Sale
प्रमाणपत्र किंवा अन्य दस्तऐवज,certificate and other documents,Sale
सर्टिफिकेट ऑफ सेल,certificate of sale,Sale
विक्री दाखला,certificate of sale,Sale
16-विक्रीचे प्रमाणपत्र,Certificate of sale,Sale
