og_representation,mapping,confusion,frequency
प्लाट,Plot,,360976
खसरा,Khasra,,267036
न,N,,191404
रकवा,area,,183342
है,Hai,,168977
भाग,Bhag,,165270
का,Ka,,160107
किता,Kita,,155708
एक,1,y,147592
नं,No,y,138029
व,V,,132629
क्षे,Area,,90372
सं,no,y,88454
वर्ग,square,,80149
रकबा,Area,,79564
खाता,Khata,,78886
मी,Mi,,69051
आराजी,registered,,65589
नं०,no,y,63328
मकान,house,,62616
कृषि,Agricultural,,54707
है०,hectare,y,53930
जो,Jo,,50315
सं०,,y,49506
कुल,Kul,,48180
वर्गमी,Sqaure,,46878
न०,no,y,45452
में,Mai,y,45366
संख्या,No,,44965
खाली,empty,,44451
से,Se,,43234
गाटा,Gata,,42134
ए,A,,42012
नम्बर,No,,38684
भूखण्ड,plot,,35672
मे,Me,,33678
कालौनी,Colony,,32960
मौजा,Mauja,,31795
स,S,,31624
नगर,Nagar,,31544
सम्पूर्ण,Sampurn,,31053
मि,Mi,,29465
पर,Par,,29370
के,K,,29180
बी,B,,28172
भवन,Bhavan,,27841
आदि,Aadi,,27573
विक्रय,Vikray,,27140
अन्दरून,Andrun,,26436
वर्गमीटर,square meter,,25457
मीटर,Meter,,25117
हैक्टेयर,Hectare,y,23798
स्थित,located,,22125
जमीन,Jameen,,22098
अपने,Apne,,21892
नंबर,no,,21244
भूमि,land,,20662
हे,He,,20588
क्षेत्रफल,Area,,19735
प्‍लाट,Plot,,18561
हिस्से,Hisse,,17643
दुकान,Dukan,,17390
गा,Ga,,16404
सी,C,,16270
मि०,,y,15793
जुज,Juj,,15652
खेत,Khet,,15539
वाकै,Vakai,,15181
आगरा,Agra,,14922
बना,Bana,,14824
निगम,Nigam,,13074
बाकै,Bakai,,13023
जिसका,Jiska,,12910
अ,A,y,12696
वाटर,Water,y,12559
जी,G,,12351
आवासीय,Aavasiy,,12288
जायदाद,Jaydad,,12194
रेट,Rate,y,12078
प्लॉट,Plot,,11221
ख्ेतखसरा,,y,11101
फेस,Phase,,11072
कालोनी,Colony,,11053
ई,E,,10160
तल,Tal,,10143
खसरानं,Khasranan,y,10014
ब,B,y,9847
यानि,Yani,,9511
एस,S,,9499
श्री,Shree,,9452
केवल,Keval,,9080
तादाद,Tadad,,9020
डी,D,,9014
यानी,Yani,,8895
प्रथम,1st,y,8708
फ्लैट,Flat,,8609
जिला,district,,8511
एफ,F,,8501
निर्मित,Nirmit,,8311
बिहार,Bihar,,8299
की,Ki,,8031
तहसील,Tehsil,,8028
अंश,Ansh,,7829
ख,K,y,7585
ब्लाक,Block,,7487
क्षे०,Area,y,7445
वर्गगज,Varg gaj,,7286
सिटी,City,y,7129
अन्दरुन,Andrun,,7116
मी०,,y,6929
दो,2,y,6621
क,K,y,6615
भूतल,Bhutal,,6598
कॉलोनी,Colony,,6564
वाटिका,Vatika,,6372
धाम,Dham,,6224
स०,,y,6196
विक्रीत,Vikrit,,6160
व०मी०,square meter,y,5467
काभाग,Ka bhag,,5440
नम्बरी,no,,5401
तादादी,Tadadi,,5383
फलैट,Flat,,5362
कि,Ki,,5345
फिलैट,Flat,,5045
पुराना,Purana,,5017
विहार,Vihar,,4949
खसरानं०,Khasra no,Y,4916
आपस,Aapas,,4903
मिले,Mile,,4875
नया,new,,4776
मेसे,Mese,,4717
है।,Hectare,y,4714
मथुरा,Mathura,,4693
नगला,Nagla,,4620
सैक्टर,Sector,,4613
एकड,Acre,,4574
सेक्टर,Sector,,4495
हिस्सा,Hissa,,4480
ख्ेत,,Y,4470
गज,Gaj,,4102
सम्पत्ति,Sampatti,,4095
नरायच,Naraych,,4076
आबादी,Aabadi,,4029
भूमिधरी,Bhumidhari,,3930
उत्तरी,Uttari,,3764
पक्ष,Paksh,,3731
मिनजुमला,Minjumla,,3708
पूरा,Pura,,3692
कृष्णा,Krishna,,3649
निकट,Nikat,,3625
नंबरी,no,,3548
मंजिला,Manjila,,3502
कुंज,Kunj,,3493
कॉलौनी,Colony,,3486
दक्षिणी,Dakshini,,3484
टी,T,,3475
वर्गमी०,Sqaure,y,3466
पार्ट,Part,,3435
संख्‍या,Number,,3401
प्रथमतल,Prathamtal,,3287
क्षै,Kshai,,3149
पूर्वी,Purvi,,3147
आई,Aai,,3053
मेरा,Mera,,3052
पूर्ण,Purn,,3042
टावर,Tower,,3018
एम,M,,3012
पश्चिमी,Pashchimi,y,3001
अपना,Apna,,2935
एन्क्लेव,Enclave,,2879
हे०,Hectare,y,2868
क्षेत्र,Area,,2851
वाके,Vake,,2779
यूनिट,Unit,,2731
पी,P,,2724
मेंसे,Mainse,y,2714
फ्लोर,Floor,,2658
सम्‍पूर्ण,Sampurn,,2596
एककिता,1,y,2589
द्वितीय,2nd,y,2583
ब्लॉक,Block,,2581
छत,Chat,,2526
वग्र,square meter,,2493
रिलीज,Release,,2463
फलेट,Flat,,2451
एच,H,,2448
एल,L,,2429
आराजीरकवा,registered,,2399
स०ं,,Y,2358
वकदर,Vakdar,,2339
विक्रित,Vikrit,,2275
खसरान,Khasran,,2244
किया,Kiya,,2209
न्ं,no,y,2209
आर,R,,2204
खा,Khasra no,,2177
व्,,y,2168
राधा,Radha,,2156
ग्राम,Gram,,2145
नई,Nai,y,2130
पुरानी,Purani,,2114
बनी,Bani,,2106
मय,May,,2104
आगरा।,Agra.,y,2099
हैा,Hectare,y,2090
शेष,Shesh,,2077
वार्ड,Ward,,2048
वग्रमी,square meter,,2030
बांगर,Bangar,,2020
गार्डन,Garden,,1957
वर्गम्ी,square meter,y,1925
प्राईवेट,Private,,1903
ग्रीन,Green,,1901
हैक्ट,Hect,y,1889
तामीर,Tamir,,1876
पुरम,Puram,,1874
कृष्ण,Krishna,,1815
इकाई,Ikai,y,1797
एन्कलेव,Enclave,,1786
रेजीडेन्सी,Residency,,1775
हैं,Hain,y,1772
तय,Tay,,1705
कुलक्षे,Kulkshe,,1692
खेतखसरा,Khetkhasra,,1657
पलाट,Plot,,1653
योजना,Yojna,,1630
डब्लू,W,,1591
वी,V,,1569
वर्गमीप्लाट,square meter,y,1557
गोदाम,Godam,,1555
फल,Fal,,1552
बॉकै,Bokai,y,1513
एक्सटेंशन,Extension,,1507
स्टेट,State,,1457
बकदर,Bakdar,,1445
रोड,Road,,1443
लगायत,Lagayat,,1423
बसन्त,Basant,,1421
राधाकृष्ण,Radha krishn,,1406
तीन,3,y,1382
प्लाटन,Platan,y,1375
विक्रेता,Vikreta,,1346
अ‚,A,y,1336
क्षैत्र,Area,,1336
ख०सं०,Khasra no,y,1326
भूमिमुक्ति,Bhumi mukti,,1298
मात्र,Matra,,1295
तृतीय,Trutiy,,1288
संपूर्ण,Sampurn,,1256
एन,N,,1249
बिना,Bina,,1230
फिलोर,Floor,,1218
रकवाकुल,area,,1191
व्यवसायिक,Vyavsayik,,1190
गणेश,Ganesh,,1187
राज,Raj,,1174
टाउन,Town,,1163
फीट,Feet,,1156
फलोर,Floor,,1153
वर्गम,Sqaure,,1149
विकास,Vikas,,1147
जे,J,,1132
मिन,Min,,1118
राधिका,Radhika,,1115
द्वितीयतल,Dvitiytal,,1102
आय,Aay,y,1098
आधा,Aadha,,1088
ग्राउण्ड,Ground,,1077
गिर्राज,Girraj,,1065
वैली,Vaili,,1065
ग,G,y,1061
एस्टेट,Estate,,1046
मंजिल,Manjil,,1033
आवास,Aavas,,1031
भूखण्‍ड,Bhukhand,,1031
तक,Tak,,1025
पोइया,Poiya,y,1012
वृन्दा,Vrunda,,1001
जुमला,Jumla,,998
नि,Ni,,997
ख्ेतखसरानं,,y,995
कमरा,Kamra,,993
सौदा,Sauda,,980
प्लाजा,Plaza,,976
क्ष्े,Area,y,966
तयशुदा,Tayshuda,,964
पॉकेट,Pocket,,961
वि,V,,959
क्रषि,Krashi,,948
यथोचित,Yathochit,,941
प्लाट‚,"Plot,",y,932
अपार्टमेन्ट,Apartment,,930
मौहल्ला,Mauhalla,,926
टाईप,Type,,925
वृन्दावन,Vrundavan,,923
श्रीराधा,Shri radha,,919
र,R,y,916
जा,Ja,,913
खसरास,Khasra no,,907
गली,Gali,,902
एरिया,Area,,901
मौह,Mauh,,896
फ्लौर,Floor,,877
फुट,Foot,,874
बांकै,Bankai,y,872
सखंया,Sakhanya,,860
जिसमें,Jismain,y,858
कृष्णाधाम,Krishandham,,857
भूखंड,Bhukhand,,854
भाग‚,"Bhag,",y,844
गोवर्धन,Govardhan,,843
टू,To,,827
शिव,Shiv,,823
अछनेरा,Achnera,,818
उत्तर,Uttar,,818
है०में,Hectare,Y,812
ऑन,On,,806
मुस्तकिल,Mustkil,,802
तृतीयतल,Trutiytal,,796
गढी,Gadhi,,792
बाग,Bag,,792
चतुर्थ,4th,y,774
न्यू,New,,770
पश्चिम,Pashchim,y,765
नगरनिगम,Nagar Nigam,,763
अंदरुन,Andrun,,758
बृज,Bruj,,757
बाके,Bake,,750
सै,Sai,,748
दुर्बल,Durbal,,745
पुष्प,Pushp,,743
अंदरून,Andrun,,738
कान्हा,Kanha,,728
चक,Chak,,727
मंे,,y,726
अन्तर्गत,Antargat,,723
सराय,Saray,,718
सरिता,Sarita,,717
शान्ती,Shanti,,714
दक्षिण,Dakshin,,712
बाहर,Bahar,,712
सैकिण्ड,2nd,,706
डिस्चार्ज,Discharge,,701
अहीर,Ahir,,691
शुदा,Shuda,,686
फ्लेट,Flat,,684
अमर,Amar,,678
पार्क,Park,,676
वन,Van,,676
श्रीजी,Shreeji,,675
हाल,Hal,,673
बैकुण्ठ,Baikunth,,672
प्लाटनं,Plot no,y,670
वर्तमान,square meter,,666
दितीय,Ditiy,,665
रोहिणी,Rohini,,656
ओम,Om,,652
हैक्टैयर,Hectare,y,652
ताजगंज,Tajganj,,651
सिकन्दरा,Sikandara,,648
पुष्पांजली,Pushpanjali,,647
गोविन्द,Govind,,646
अविभाजित,Avibhajit,,643
तुलसी,Tulsi,,643
अजय,Ajay,,637
मीरा,Meera,,637
यमुना,Yamuna,,636
रहा,Raha,,636
मौज़ा,Mauja,,633
मुकिर,Mukir,,624
बरौली,Barauli,,618
योग,Yog,,618
प्रथमपक्ष,Pratham paksh,,616
कार्यालय,Karyalay,,613
कॉम्पलैक्स,Complex,,610
फ,F,y,605
प्रकार,Prakar,,602
खण्डन,Khandan,,594
हेक्टेयर,Hectare,y,583
दोनों,Dono,,582
किरावली,Kiravali,,579
वगमी,square meter,,579
वतादादी,square meter,,578
चार,Char,,573
द्वारिका,Dwarika,,572
गणपति,Ganpati,,571
यू,U,,570
जैरीन,Jairin,,569
अपार्टमेंट,Apartment,,568
शिवधाम,Shivdham,,567
नंं०,no,Y,565
दान,Dan,,562
रुनकता,Runkata,,562
शिवशक्ति,Shiv shakti,,562
सख्या,Number,y,562
इस,Is,y,557
कवर्ड,Covered,y,557
भगवती,Bhagvati,,556
सुपर,Super,,554
धनौली,Dhanauli,,551
क‚,K,y,547
निधिवन,Nidhivan,,546
सिंह,Singh,y,545
न०ं,no,y,542
पंचम,5th,y,538
महाराजा,Maharaja,,538
स्मार्ट,Smart,,538
बिहारी,Bihari,,536
केशव,Keshav,,531
हिस्सों,Hissson,y,530
मि०‚,,y,528
उन्नति,Unnati,,527
विकृत,Vikrut,,527
खसरासं,Khasra no,y,522
प्लाटसं,Plot san,y,515
गा०स०,,y,514
आवादी,Aavadi,,512
तरफ,Taraf,,511
द्वतीय,Dvatiy,,511
वग्रम्ी,square meter,y,511
दोनो,Dono,,510
प्रकाश,Prakash,,509
बल्देव,Baldev,,508
बलराम,Balram,,507
व०,,y,507
मेरे,Mere,,503
खातों,Khato,y,499
भागरकवा,Bhagrakva,,499
सीकरी,Sikri,,498
पुष्पाधाम,Pushpadham,,495
सिल्वर,Silver,,493
सीलिंग,Ceiling,,493
गंगा,Ganga,,492
कलवारी,Kalvari,,491
कस्बा,Kasba,,491
ऑफिस,Office,,488
सेकिण्ड,2nd,,487
बाजार,Bajar,,481
खेती,Kheti,,478
अशोका,Ashoka,,476
महादेव,Mahadev,,476
ए‚,"A,",y,474
कृष्णधाम,Krishnadham,,474
छत्त,Chatt,,473
हुये,Huye,,471
तथा,Tatha,,470
बोदला,Bodla,,469
वैष्णो,Vaishno,,468
मार्केट,Market,,466
बसई,Basai,y,464
रौहता,Rauhata,,462
विला,Vila,,462
दुर्गा,Durga,,460
लोहामण्डी,Lohamandi,,458
रॉयल,Royal,,457
ग्राउंड,Ground,,455
खसर,Khasa,,453
जिसमे,Jisme,,451
इमारत,Imarat,,450
नम्‍बर,no,,448
मौ,Mau,,445
नन्द,Nand,,442
क़षि,,Y,441
प्लाअ,Plaa,y,437
क्षेत्रफल्,Area,y,435
खातो,Khato,,435
नारायण,Narayan,,433
रही,Rahi,,431
जाे,Jo,,430
घटवासन,Ghatvasan,,428
राधे,Radhe,,426
जिसकी,Jiski,,425
पूरब,Purab,,424
ककुआ,Kakuaa,y,422
रामनगर,Ram nagar,,422
खादर,Khadar,,420
हज्जाम,Hajjam,,420
जुज़,Juj,y,418
गोपाल,Gopal,,417
मां,Ma,y,417
रूनकता,Runakta,,417
खुली,Khuli,,416
दहतोरा,Dahtora,,416
तह,Tah,,414
जगह,Jagah,,411
बैली,Baili,,411
नंवर,Nanvar,y,410
फिलेट,Flat,,407
कुलरकवा,Kularkava,,406
प्राइवेट,Private,,406
अपर,Upper,,405
बेसमेंट,Basement,,405
प्रेम,Prem,,403
पूरव,Purav,,401
चतुर्थतल,Chaturthtal,,399
जीवनराम,Jeevan ram,,399
टाऊन,Town,,398
बेसमेन्ट,Basement,,397
कुन्ज,Kunj,,396
कर्मयोगी,Karmyogi,,395
रामा,Rama,,395
रेजीडेंसी,Residency,,395
गाटास०,,Y,394
मार्ग,Marg,,394
समीप,Sameep,,394
सुनरख,Sunrakh,,394
घ,Gh,,390
महोली,Maholi,,386
हैकटेयर,Hectare,y,385
काम्पलैक्स,Complex,,384
मण्डी,Mandi,,383
कस्वा,Kasva,,382
ड्रीम,Dream,,382
एवं,Avam,,381
राम,Ram,,377
रामबल,Rambal,,377
सहाई,Sahai,y,377
न्०,no,y,376
बृजधाम,Brujdham,,375
मीअर,Miar,y,374
नाप,Nap,,373
पैलेस,Palace,,373
संंख्या,Number,,373
बांके,Banke,,372
चुंगी,Chungi,,371
वास,Vas,,369
मध्य,Madhy,,367
तह०,,y,366
संजय,Sanjay,,366
जाट,Jat,,365
त्रतीय,Tratiy,,365
खसरान०ं,Khasra no,y,362
वकदरभाग,Vakdar bhag,,362
मोती,Moti,,359
खा०सं०,Khasra no,y,356
हैक्टे,Haikte,y,355
जिस,Jis,,354
टैक्स,Tax,,353
गोपालधाम,Gopaldham,,344
श्याम,Shyam,,344
खातासं,Khata no,y,342
फर्स्ट,1st,,342
है०मेंसे,Hectare,y,342
खसरांन,Khasra no,y,341
हरी,Hari,,341
मु,Mu,,340
हैक्टे०,Hectare,y,340
डब्ल्यू,W,,338
पानीगॉव,Panigov,y,338
शारदा,Sharda,,337
शिवपुरी,Shivpuri,,337
जयसिंहपुरा,Jaysingh pura,,336
लक्ष्मी,Lakshmi,,336
शंकर,Shankar,,335
है‚,Hectare,y,334
आनन्द,Anand,,333
बजरंगधाम,Bajrang dham,,333
उपवन,Upvan,,332
उखर्रा,Ukharra,,331
मि‚,Mi,y,327
रेजीडेन्‍सी,Residency,,326
खास,Khas,,325
प्लाटंन,Plot number,y,322
पूजा,Pooja,,321
सनसिटी,Sun city,y,321
बाद,Bad,,319
इन्द्रपुरी,Indrapuri,,318
खेडा,Kheda,,318
हाईटस,Heighta,,318
ई०डब्लू०एस०,,Y,316
महेन्द्र,Mahendra,,316
पुरामना,Puramna,,314
खण्ड,Khand,,312
मॉ,,Y,311
थर्ड,3rd,,310
सब,Sab,,310
रकव,area,,309
सिक्स,6,,306
केशवकुंज,Keshavkunj,,305
ख्सरा,Khasra,,305
दूकान,Dukan,,305
ड,D,y,303
होम्स,Homes,,303
कर,Kar,,302
मु०,,y,302
लोक,Lok,,302
गणेशधाम,Ganesh dham,,301
राजपुर,Rajpur,,301
फस्ट,1st,,298
हरीपर्वत,Hari parvat,,297
हैं।,Hectare,y,297
पीलीपोखर,Peelipokhar,,296
कुसुम,Kusum,,295
जगनपुर,Jaganpur,,294
मैं,Main,y,294
वैष्णोधाम,Vaishnodham,,293
सम्पूर्ण्,Sampurn,y,293
टाइप,Type,,291
नैनाना,Nainana,,290
है०के,Hectare,y,290
कॉरपोरेशन,Corporation,,289
अनन्तम,Ananatam,,287
माँ,Ma,y,287
ंस,,y,287
जोकि,Joki,,285
हंसराज,Hansraj,,285
बिचपुरी,Bichpuri,,283
राजीव,Rajeev,,283
अन्दर,Andar,,281
गुलमोहर,Gulmohar,,281
पूरे,Pure,,281
फ़्लैट,Flat,,281
वाई,Y,y,280
वाटररेट,Water rate,y,280
समपूर्ण,Sampurn,,280
भा,Bha,,279
हमारा,Hamara,,279
अकबरा,Akbara,,278
बमरौली,Bamrauli,,277
संं,San,y,277
हाईट्स,Heights,,277
कहरई,Kahraee,y,276
पवन,Pavan,,276
ताज,Taj,,274
खसरासं०,Khasra no,y,273
गोल्डन,Golden,,273
बी‚,"B,",y,273
आवसीय,Aavsiy,,272
इकरारनामा,Ikrarnama,,272
मलपुरा,Malpura,,272
ग्रीन्स,Greens,,271
माधवकुंज,Madhavkunj,,271
और,Aur,,270
मंडी,Mandi,,270
अन्दरून्,Andrun,y,269
गीता,Geeta,,269
हाउस,House,,269
प्रा,Pra,,268
वना,Vana,,268
गनेश,Ganesh,,267
प्लाटखाली,empty plot,y,267
रायभा,Raybha,,267
राहुल,Rahul,,267
गा०,,y,265
निर्माण,Nirman,,265
श्रीकृष्णा,Shri krishna,,265
ओ,O,,264
खे,Khe,,264
गा०सं०,,y,264
सांई,Sai,y,264
लोअर,Loar,,263
देव,Dev,,262
वर्गफीट,square feet,,261
शास्त्रीपुरम,Shastripuram,,261
आदिनाथ,Adinath,,260
खातान,Khata,,260
वैशाली,Vaishali,,260
सिंघल,Singhal,,260
खेवट,Khevat,,259
नगर‚,"Nagar,",y,259
न०नि०,no,y,258
बालाजी,Balaji,,257
आफिस,Office,,256
थ्री,3,,256
नम्‍बरी,no,,256
आराध्या,Aaradhya,,255
एंड,And,,255
खण्डनसुदा,Khandansuda,,255
सैमरी,Saimari,y,255
गोविन्दपुर,Govindpur,,254
ईडब्ल्यूएस,EWS,,253
व्यावसायिक,Vyavsayik,,253
गया,Gaya,,252
सेकंड,2nd,,252
स्वर्ण,Swarn,,251
कालिन्द्री,Kalindri,,250
बालाजीधाम,Balajidham,,250
पुख्ता,Pukhta,,248
संंख्‍या,Number,y,248
इटौरा,Itaura,,247
कित,Kit,,246
पथौली,Pathauli,,246
ब्रज,Braj,,246
राधाधाम,Radha dham,,246
लाल,Lal,,246
जमुना,Jamuna,,245
प्लाॅट,Plot,,243
आशा,Asha,,242
बालाजीपुरम,Balajipuram,,242
सतोहा,Satoha,,240
संस्कृति,Sanskruti,,240
आरजी,RG,y,238
म,M,y,237
नारायन,Narayan,,236
मगटई,Magati,y,236
क्षे०फल,Area,y,235
गुलाब,Gulab,,235
भू,Bhu,,235
मुस्तकिल‚,"Mustkil,",y,235
वर्गमीटर‚,square meter,y,235
वि०,,y,235
क्षैत्रफल,Area,,234
क्ष्ज्ञे,Kshdnye,Y,234
असगरपुर,Asgarpur,,233
किरन,Kiran,,233
गणपती,Ganpati,,233
सत्ता,Satta,,233
खातास,Khata no,,232
नम्वर,no,,232
नवीन,Naveen,,232
श्रीकृष्ण,Shri krishna,,232
मोहन,Mohan,,231
एत्मादपुर,Atmadpur,,230
ह,,y,230
ंन,no,y,229
प्लट,Plot,,229
सीमा,Seema,,228
इन,In,,227
शारदापुरी,Shardapuri,,227
ख०न०,Khasra no,y,226
जगजीवन,Jagjeevan,,226
ता०,,y,226
बी०,,y,226
संम्पूर्ण,Sampurn,,226
कटरा,Katra,,225
कावेरी,Kaveri,,225
सर्वे,Survey,,225
कॉम्पलेक्स,Complex,,224
खेडिया,Khediya,,224
पूर्व,Purv,,224
अवधपुरी,Avadhpuri,,223
ख‚,"K,",y,223
प,P,y,223
बस्ती,Basti,,223
शिवाधाम,Shivadham,,223
दितीयतल,Ditiytal,,222
मायापुरम,Mayapuram,,222
संवाई,Sanvai,Y,222
पंचमतल,Panchamtal,,221
भोगीपुरा,Bhogipura,,221
अशोक,Ashok,,220
ख०,,Y,220
संगम,Sangam,,220
कृषी,Krushi,,217
गेट,Gate,,217
सदर,Sadar,,217
सवांई,Savani,y,217
से०,,y,217
स्क्वायर,Square,,217
हक्ट,Hakt,,217
चारबाग,Charbag,,216
बहिस्ताबाद,Bahistabad,,216
मोहिनी,Mohini,,215
म्ी,,y,215
विना,Vina,,215
हें,Hain,y,215
प्लाटस,Plots,,214
बांकेबिहारी,Bankebihari,,214
अल्प,Alp,,213
कृपा,Krupa,,213
कौलक्खा,Kaulkkha,y,213
गौरी,Gauri,,213
खातानं,Khata no,y,212
चन्द्रोदय,Chandroday,,212
लकावली,Lakavali,,212
कृष्णकुंज,Krishnakunj,,211
सैनिक,Sainik,,211
एक्स,X,,210
चरण,Charan,,210
ज्योति,Jyoti,,210
क्षै०,Area,Y,209
माैजा,Mauja,,209
पैत्रिक,Paitrik,,208
शक्ति,Shakti,,208
राजवन,Rajvan,,207
बै,Bai,,206
यमुनाधाम,Yamuna dham,,206
च,Ch,,204
दाऊजी,Dauji,y,204
बगिया,Bagiya,,204
बसुधा,Basudha,,204
सें,Se,y,204
ऑफ़,Of,,203
ताजनगरी,Taj nagari,,202
हो,Ho,,202
चौराहे,Chaurahe,,201
जि०,G,Y,201
देहात,Dehat,,201
आशियाना,Aashiyana,,200
कालिन्दी,Kalindi,,200
टॉवर,Tower,,200
मुक्ति,Mukti,,200
राजनगर,Raj nagar,,200
विन्टेज,Vintage,,200
आश्रम,Aashram,,199
कमला,Kamla,,199
प्लेस,Place,,199
राजपुरम,Rajpuram,,199
एलआईजी,LIJ,,198
एलीगेन्स,Elegance,,198
