og_representation,mapping,confusion,frequency
बलदाऊ,Baldau,,198
शिवपुरम,Shivpuram,,198
सै०,,y,198
मधुवन,Madhuvan,,197
निकुंज,Nikunj,,195
मोजा,Moja,,195
वाकैै,Vakai,,195
हमारे,Hamare,,195
छलेसर,Chalesar,,193
तामीरात,Tamirat,,193
वर्ल्ड,World,,192
क्तिा,,y,191
नादऊ,Nadau,y,191
पुरा,Pura,,191
मेप्रथमपक्ष,Me pratham paksh,y,191
रामकृष्ण,Ram krishna,,191
अंकित,Ankit,,190
कस्‍बा,Kasba,,190
राजा,Raja,,189
रैजीडेन्सी,Residency,,189
गनपति,Ganpati,,188
रका,area,,188
सिटि,City,,188
खुला,Khula,,187
मोहनलाल,Mohanlal,,187
वाली,Vali,,187
अजीजपुर,Ajijpur,,186
एकता,Ekta,,186
कैलाश,Kailash,,186
सरस्वती,Saraswati,,186
गोकुल,Gokul,,185
गोपाला,Gopala,,185
बाईपुर,Baipur,y,185
श्रीराम,Shree ram,,185
हनुमान,Hanuman,,185
अशं,Ashan,y,184
पोखर,Pokhar,,184
है०मेसे,Hectare,y,184
नि०,,y,183
बालकृष्णधाम,Bal krishna dham,,183
मकान‚,house,y,183
मनोहरपुर,Manoharpur,,183
वार्ड‚,Ward,y,183
व्यू,View,,183
तीसरा,3rd,y,182
प्‍लॉट,Plot,,182
सम्पूर्ण।,Sampurn.,y,182
सर्विस,Service,,182
मौजूदा,Maujuda,,181
शिवानी,Shivani,,181
ओमेक्स,Omex,,180
ख्रसरा,Khrasara,,180
नेहरा,Nehra,,180
बेची,Bechi,,180
अ०,A,y,179
एकल,Akal,,179
कृर्षि,Agricultural,,179
विनायक,Vinayak,,179
कमरे,Kamre,,178
जिनका,Jinka,,178
वमी,Vami,,178
खंडन,Khandan,,177
जेरीन,Jerin,,176
नितिन,Nitin,,176
भागूपुर,Bhagupur,,176
भा्ग,Bhag,y,176
संं०,,Y,176
सेकेण्ड,2nd,,176
तजवीजा,Tajvija,,175
बने,Bane,,175
बसेरा,Basera,,175
रिसोर्ट,Resort,,175
र०,,y,174
हाउसिंग,Housing,,174
आकाश,Aakash,,173
युनिट,Unit,,173
सत्य,Saty,,173
ईडब्लूएस,EWS,,172
एल०आई०जी०,,y,172
काव्यांजली,Kavyanjali,,172
द,D,y,172
नरसी,Narsi,,172
क्यू,Q,y,171
ऑफ,Of,,170
रकाब,area,,170
रोशन,Roshan,,170
विमला,Vimla,,170
कटारा,Katara,,169
ब‚,B,y,169
बसुन्धरा,Basundhara,,168
मोड,Mod,,168
आ,Aa,,167
ककरैठा,Kakraitha,,167
वर्गीम,square meter,,167
ेकृषि,Agriculture,y,167
अभिषेकपुरी,Abhishekpuri,,166
चौहटना,Chauhatna,,166
भोलई,Bholai,y,166
हुआ,Huaa,,166
बुढेरा,Budhera,,165
मालिक,Malik,,165
हॉल,Hall,,165
बैकुण्ठधाम,Baikunthdham,,164
रूप,Roop,,164
खातासं०,Khata no,y,163
जाय,Jay,,163
देवी,Devi,,162
प्‍लौट,Plot,,162
शिवाशा,Shivasha,,162
सैमरा,Saimara,,162
पांच,Panch,,161
बेचा,Becha,,161
रसदी,Rasdi,,161
एण्ड,And,,160
प्रगति,Pragati,,160
बरहन,Barhan,,160
ओमनगर,Om nagar,,159
दीनदयाल,Dindayal,,159
न०नि०नं०,no,Y,159
नन्दिनी,Nandini,,159
यशराज,Yashraj,,159
राजसिटी,Raj city,y,159
महावीर,Mahaveer,,158
रठिया,Rathiya,,158
कृषि‚,Agricultural,y,157
जार,Jar,,157
हेै,Hai,,157
अ‚ब,"A, B",y,156
कुरा,Kura,,156
डिसचार्ज,Discharge,,156
दीपपुरम,Deep puram,,156
वर्ग्,square meter,y,156
सन्त,Sant,,156
खंदौली,Khandauli,,155
दिशा,Disha,,155
पीली,Peeli,,155
बीघा,Beegha,,155
रकवई,area,y,155
अंगूठी,Anguthi,,154
कॉम्प्लेक्स,Complex,,154
बजरंग,Bajrang,,154
आर०के०पुरम,,y,153
केएच,KH,,153
खनं,Khanan,y,153
जीएच,GH,,153
पदम,Padam,,153
पास,Pas,,153
बाबरपुर,Babarpur,,153
करवा,Karva,,152
खण्डनशुदा,Khandanshuda,,152
पैतृक,Paitruk,,152
बाबा,Baba,,152
मुख्य,Mukhya,,152
मौहम्मदपुर,Mauhammadpur,,152
कॉमर्शियल,Commercial,,151
गौलोकधाम,Gaulok dham,,151
बल्देवपुरम,Baldev puram,,151
बृजवाटिका,Brujvatika,,151
मुडी,Mudi,,151
हिस्सो,Hisso,,151
आठवां,8th,y,150
बजट,Budget,y,150
आन्यौर,Aanyaur,,149
इन्द्रलोक,Indralok,,149
बॉके,Boke,y,149
व०मी०‚,square meter,y,149
शंकरपुरी,Shankarpuri,,149
कृष्‍णा,Krishna,,148
को,Ko,,148
लगा,Laga,,147
नमबर,no,,146
पीताम्बरा,Pitambara,,146
मि०आदि,,y,146
े,,,146
केशवधाम,Keshav dham,,145
ज,Ja,y,145
पचगाई,Pachgai,y,145
बगीची,Bagichi,,145
ममता,Mamta,,145
राजबिहार,Raj bihar,,145
वग,square meter,,145
अनुपम,Anupam,,144
कृषिखाता,Agricultural khata,,144
जानिब,Janib,,144
पटेल,Patel,,144
प्लांट,Plot,,144
बल्दाऊ,Baldau,,144
सदोला,Sadola,,144
साइड,Side,,144
कार्नर,Corner,,143
खालीप्लाट,Empty plot,y,143
वां,Van,y,143
सातवां,7th,,143
हें०,Hectare,y,143
भूखन्ड,Bhukhand,,142
स्पेस,Space,,142
मेस्थित,located at,y,141
लोधी,Lodhi,,141
ा,,y,141
कवा,Kava,,140
गढ़ी,Gadhi,,140
जि,G,y,140
राघेश्याम,Raghe shyam,,140
स्थल,Sthal,,140
ऊषा,Usha,,139
ऑवलखेडा,Oval kheda,y,139
कान्हाधाम,Kanha dham,,139
खेतख्सरा,Khetkhsra,,139
दर्ज,Darj,,139
पुरागोवर्धन,Pura Govardhan,y,139
फोर,For,y,139
बजहेरा,Bajhera,,139
सेक्‍टर,Sector,,139
आदर्श,Aadarsh,,138
गायत्री,Gayatri,,138
डब्‍लू,W,,138
डिवाइन,Divine,,138
धारा,Dhara,,138
पदी,Padi,,138
प्रताप,Pratap,,138
सि,C,Y,138
स्‍टेट,State,,138
हरेकृष्णधाम,Hare krishna dham,,138
रकब,area,,137
सैन्टपॉल्स,Saintpols,y,137
नन्दलालपुर,Nandlalpur,,136
इसमे,Isme,,135
गुरू,Guru,,135
गोलोकधाम,Golok dham,,135
टीला,Teela,,135
तनिष्क,Tanishk,,135
मजिला,Majila,,135
मुहाल,Muhal,,135
शीतल,Sheetal,,135
अकोला,Akola,,134
पूनम,Poonam,,134
बीएचके,BHK,,134
सत्यम,Satyam,,134
सौन्दर्यम,Saundaryam,,134
उक्त,Ukt,,133
चाँदनी,Chandani,,133
छ,Ch,,133
धाऊ,Dhau,y,133
बराबर,Barabar,,133
माया,Maya,,133
राधारानी,Radharani,,133
सेवला,Sevla,,133
अनुसार,Anusar,,132
अभयपुरा,Abhaypura,,132
तामिरात,Tamirat,,132
द्वारिकापुरी,Dwarikapuri,,132
प्रतिशत,Pratishat,,132
फोर्थ,4th,,132
बिला,Bila,,132
ब्‍लाक,Block,,132
भगवान,Bhagvan,,132
व्लाक,Block,y,132
आयतों,Aayto,y,131
आश्रयहीन,Aashrayhin,,131
खन्दौली,Khandauli,,131
दौरेठा,Dauretha,,131
नाम,Nam,,131
शाहदरा,Shahadara,,131
अकृषक,Akrushak,,130
गणेशपुरम,Ganeshpuram,,130
गण्ेश,,Y,130
जखौदा,Jakhauda,,130
नही,Nahi,,130
ललिता,Lalita,,130
आर्य,Aary,,129
केशोपुर,Keshopur,,129
चौडाई,Chaudai,y,129
राधाकुंज,Radhakunj,,129
वसुधा,Vasudha,,129
कली,Kali,,128
कालोंनी,Colony,,128
किताप्लाट,Kita plot,y,128
माधव,Madhav,,128
समिति,Samiti,,128
ए०,,Y,127
दयाल,Dayal,,127
पं,Pan,y,127
बरारा,Barara,,127
मेंप्रथमपक्ष,Main pratham paksh,y,127
राधापुरम,Radhapuram,,127
शिवनगर,Shiv nagar,,127
सतौली,Satauli,,127
सुरहरा,Surhara,,127
हुए,Hue,y,127
अराजी,Araji,,126
गोदावरी,Godavari,,126
मऊ,Mau,,126
मानवेन्द्र,Manvendra,,126
सिकंदरा,Sikandara,,126
उ,U,,125
एटरनिटी,Eternity,,125
चमरौली,Chamrauli,,125
चैतन्य,Chaitanya,,125
भग,Bhag,,125
श्रीनाथपुरम,Shri nath puram,y,125
सांईधाम,Saidham,,125
हर्ष,Harsh,,125
अभैदोपुरा,Abhaidopura,,124
अंसल,Ansal,,124
किशोरी,Kishori,,124
झीना,Zeena,,124
ध्रुव,Dhruv,,124
निजी,Niji,,124
लक्ष्मीपुरम,Lakshmipuram,,124
शहर,Shahar,,124
स्कूल,School,,124
हाईवे,Highway,,124
है़०,Hectare,Y,124
अभुआपुरा,Abhuaapura,Y,123
ऐरिया,Area,,123
किशन,Kishan,,123
कुटीर,Kuteer,,123
कुलक्षैत्रफल,Kul Kshaitrafal,,123
तैशुदा,Taishuda,,123
सनराइज,Sunrise,,123
हैै,Hai,,123
काश्त,Kasht,,122
कोटेज,Cottage,,122
टेडी,Tedi,y,122
शिवाजी,Shivaji,,122
समकक्ष,Samkaksh,,122
द्वद्तिीय,,y,121
अर्जुन,Arjun,,120
इ,E,y,120
छटीकरा,Chatikara,,120
बृजराजधाम,Bruj rajdham,,120
डिसमिल,Dismil,y,119
प्रोजेक्ट,Project,,119
बाॅकै,Bokai,y,119
वतरफ,Vatraf,,119
सौख,Saukh,,119
एम०आई०जी०,,Y,118
ख्,,Y,118
जयपुरिया,Jaypuriya,,118
त,T,,118
त०,,y,118
नरायन,Narayan,,118
भुखण्ड,Bhukhand,,118
सेन्टर,Center,,118
सौहल्ला,Sauhalla,,118
किशनलाल,Kishanlal,,117
पंचवटी,Panchvati,,117
पाॅकेट,Pocket,,117
मेप्रथमपक्षका,Me pratham pakshka,y,117
स्टेडियम,Stadium,,117
चन्दन,Chandan,,116
तल‚,"Tal,",y,116
अजनाम,Ajnam,,115
कॉर्पोरेट,Corporate,,115
खरा,Khara,,115
चन्द्र,Chandra,,115
बुलन्द,Buland,,115
बैधानिक,Baidhanik,,115
वहिस्सा,Vahissa,,115
हिमगिरी,Himgiri,,115
कृपाधाम,Krupa dham,,114
रकवाभूमिमुक्ति,area,y,114
रजरई,Rajaree,y,114
आदिकुल,Adikul,,113
गोपालपुरा,Gopalpura,,113
तोरा,Tora,,113
नगरी,Nagari,,113
स्काई,Sky,y,113
स्‍टे,Stay,y,113
उपाध्याय,Upadhyay,,112
एन्थम,Anthem,,112
एमआईजी,MIG,,112
कका,Kaka,,112
कुन्‍ज,Kunj,,112
कैला,Kaila,,112
मुरलीधर,Murlidhar,,112
शहीद,Shahid,,112
एक्सटेशन,Extension,,111
ज्ञान,Dnyan,y,111
नागल,Nagal,,111
फार्मस,Farms,,111
भरतपुर,Bharatpur,,111
हेतु,Hetu,,111
है०का,Hectare,y,111
डेवर्ल्पस,Developers,,110
दीप,Deep,,110
भोलाधाम,Bhola dham,,110
राधेश्याम,Radhe shyam,,110
सोसायटी,Society,,110
ी,,y,110
ु,,y,110
गुड,Gud,,109
नीलकंठधाम,Neelkanth dham,,109
फाईव,5,,109
रहे,Rahe,,109
रिहायशी,Rihayashi,,109
रेलवे,Railway,,109
श्रीराधाकृष्ण,Shri radhakrishna,,109
ऐवेन्यू,Avenue,,108
कोठी,Kothi,,108
गांव,Gaon,y,108
ग्रेस,Grace,,108
दहतौरा,Dahtaura,,108
पा,Pa,,108
व्दितीय,Vditiy,,108
हरीपर्वत‚,"Hari parvat,",,108
खातान०,Khata no,y,107
गिर्राजधाम,Girraj dham,,107
गुरुकृपा,Guru krup,,107
दुर्गेधाम,Durge dham,,107
सुभाष,Subhash,,107
अंतर्गत,Antargat,,106
फतेहाबाद,Fatehabad,,106
ममी,Mami,y,106
मिढाकुर,Midhakur,,106
अलबतिया,Albatiya,,105
आनन्दवन,Anandvan,,105
कोलोनी,Colony,,105
क्षेत्र०,Area,Y,105
छठवां,6th,,105
नंं,no,y,105
रकवायोग,area,,105
सम्पति,Sampati,,105
सहित,Sahit,,105
स्टूडियो,Studio,,105
कॉलौनी‚,"Colony,",y,104
द्वारकेश,Dwarkesh,,104
बिल्डअप,Build up,y,104
भगवत,Bhagvat,,104
श्रीकृष्णधाम,Shri krishna dham,y,104
कुण्डौल,Kundaul,,103
खेतखसरानं,Khetkhasran,y,103
गार्डनिया,Gardeniya,y,103
देा,,y,103
द्वतीयतल,Dvatiytal,,103
धन्नापुर,Dhannapur,,103
मंगलम,Mangalam,,103
स्ं,no,Y,103
अर्थात,Arthat,,102
कमल,Kamal,,102
गोविन्दधाम,Govind dham,,102
चमेली,Chameli,,102
तीनो,Teeno,,102
दानशुदा,Danshuda,,102
दि्वतीय,Dvitiy,y,102
द्धितीय,Ddhitiy,y,102
नियर,Near,,102
पैराडाईज,Paradise,,102
बगदा,Bagda,,102
मनीषपुरम,Manishpuram,,102
महाराम,Maharam,,102
मुस्‍तकिल,Mustkil,,102
लम्बाई,Lambai,,102
हज्‍जाम,Hajjam,,102
क्वाटर,Quarter,,101
रतन,Ratan,,101
राधाकृष्णधाम,Radhakrishna dham,,101
एवेन्यु,Avenue,,100
एसयूटी,SUT,,100
ख़ाता,Khata,,100
गणेशकुंज,Ganeshkunj,,100
जु,Ju,,100
पी०पी०,,y,100
पैराडाइज,Paradise,,100
मंजेश,Manjesh,,100
वर्गी,square meter,,100
विजय,Vijay,,100
विहारी,Vihari,,100
ई०डब्ल्यू०एस०,,Y,99
एकउ,Eku,Y,99
नन्दनी,Nandni,,99
सूर्य,Sury,,99
हरीधाम,Hari dham,,99
एक्सपेंशन,Expansion,y,98
गंगाराम,Gangaram,,98
जहॉगीरपुर,Jahagirpur,y,98
बनाहै,Banahai,,98
मदन,Madan,,98
म्युनिसिपल,Municipal,,98
ंसे,,y,98
अश,Ash,,97
कालाैनी,Colony,,97
गिरधरकुंज,Girdharkunj,,97
टीन,Tin,,97
भक्ति,Bhakti,,97
भ्ूतल,,y,97
शाक्तिधाम,Shakti dham,,97
स्कीम,Scheme,,97
अधोतल,Adhotal,,96
ऍफ़,F,,96
किशोरीकुंज,Kishorikunj,,96
गोकुलधाम,Gokuldham,,96
ग्राउन्ड,Ground,,96
डिफेन्स,Defence,,96
नीलगिरी,Neelgiri,,96
पुष्पाजंलि,Pushpajanli,y,96
बसन्तकुंज,Basantkunj,,96
वसुन्धरा,Vasundhara,,96
विलास,Vilas,,96
साईड,Side,,96
सुन्दर,Sundar,,96
अवि,Avi,,95
कारपोरेशन,Corporation,,95
चावली,Chavli,,95
दरवाजा,Darvaja,,95
प्राइड,Pride,,95
प्ला,Pla,,95
बाई,Bai,,95
बैक,Baik,y,95
मितावली,Mitavali,,95
रोड‚,"Road,",y,95
श्यामकुंज,Shyamkunj,,95
अपार्टमेन्ट‚,"Apartment,",,94
कन्हैयाकुंज,Kanhaiyakunj,,94
गंगाधाम,Ganga dham,,94
गामरी,Gamri,,94
डव्लू,W,,94
मेें,Main,y,94
कृषिभूमि,Agricultural land,,93
चन्द्रभान,Chandrabhan,,93
जय,Jay,,93
प्लाटजमीन,Plot jameen,y,93
लिंक,Link,,93
वाला,Vala,,93
सरोज,Saroj,,93
सी‚,"C,",y,93
होटल,Hotel,,93
कन्हैया,Kanhaiya,,92
कोतवाली,Kotvali,,92
ट,T,y,92
तरंग,Tarang,,92
प्लोट,Plot,,92
मनी,Mani,,92
रूकमणी,Rukmani,,92
सत्‍ता,Satta,,92
कता,Khata,,91
कालाेनी,Colony,,91
काॅलोनी,Colony,,91
खात,Khata,,91
ग्रुप,Group,,91
नीलकण्ठ,Neelkanth,,91
सीता,Seeta,,91
इकरार,Ikrar,,90
कोटली,Kotli,,90
जेा,,y,90
धाऊगुलाब,Dhaugulab,y,90
पुरी,Puri,,90
पैमाइश,Paimaish,,90
भूमी,land,,90
शान्ति,Shanti,,90
आनन्दम,Anandam,,89
कल्याण,Kalyan,,89
काविक्रय,Kavikray,,89
जुजभाग,Jujbhag,,89
बहुमंजिला,Bahu manjila,,89
लडामदा,Ladamada,,89
शमशाबाद,Shamshabad,,89
श्यामो,Shyamo,,89
कादम्बरी,Kadambari,,88
कोठरी,Kothari,,88
बैकुण्ठबिहार,Baikunth bihar,,88
भगवतीपुरम,Bhagvatipuram,,88
मायापुरी,Mayapuri,,88
मारूति,Maruti,,88
अचलू,Achalu,,87
आशापुरम,Ashapuram,,87
ओर्चिड,Orchid,,87
बाकलपुर,Bakalpur,,87
भोले,Bhole,,87
मुझ,Mujh,,87
रामवीर,Ramveer,,87
रूम,Room,,87
रेवती,Revti,,87
वर्गमीप्लाटन,square meter plot number,y,87
श्रीकृष्णाधाम,Shri krishna dham,y,87
इन्द्रप्रस्थ,Indraprasth,,86
कीर्ति,Kirti,,86
कुकथला,Kukthala,,86
चौराहा,Chauraha,,86
जारूआ,Jaruaa,y,86
तीनों,Teeno,y,86
प्लाटनम्बर,Plot number,y,86
बल्केश्वर,Baleshravar,y,86
शिवा,Shiva,,86
श्रीनाथ,Shri nath,,86
सत्यनगर,Satya nagar,,86
सोयम,Soyam,,86
अावासीय,Aavasiy,,85
आजाद,Aajad,,85
आदिरकवा,Adirakva,,85
कोई,Koi,,85
खतैना,Khataina,,85
टै,Tai,,85
नम्‍वर,no,,85
निखिल,Nikhil,,85
मुकन्द,Mukund,,85
सुदा,Suda,,85
सौ,Hundred,y,85
्,,y,85
एत्‍मादपुर,Atmadpur,,84
क्ष,Area,,84
छत्ता,Chatta,,84
डिफैन्स,Defence,,84
नाथ,Nath,,84
पं०,,Y,84
परिवहन,Parivahan,,84
पवनपुरी,Pavanpuri,,84
पवनवन,Pavanvan,,84
पुष्पांजलि,Pushpanjali,,84
भक्तिधाम,Bhakti dham,,84
मशहूर,Mashhoor,,84
मेवाती,Mevati,,84
सुरक्षा,Suraksha,,84
टेढी,Tedhi,,83
दहतोरा‚,"Dahtora,",y,83
नामा,Nama,,83
बिस्वा,Bisva,,83
बैंक,Bank,,83
रबा,Raba,,83
राधासिटी,Radha city,y,83
लोहामण्‍डी,Lohamandi,,83
सुदामापुरी,Sudamapuri,,83
ासं,No,y,83
ऑर्चिड,Orchid,,82
कलाल,Kalal,,82
कैलाधाम,Kaila dham,,82
जैंत,Jaint,,82
दसवां,10th,y,82
पालीखेडा,Palikheda,,82
फल्ैट,Flat,y,82
मघटई,Maghatai,y,82
मानचित्र,Manchitra,,82
लोहामंडी,Lohamandi,,82
आस्थापुरी,Aasthapuri,,81
इन्द्रा,Indra,,81
काॅलौनी,Colony,,81
खता,Khata,,81
घाट,Ghat,,81
धौरऊ,Dhaurau,y,81
नालन्दा,Nalanda,,81
निरालाबाद,Niralabad,,81
फुटा,Foot,,81
बांईपुर,Banaipur,y,81
भगवतकुंज,Bhagvatkunj,,81
रामधाम,Ram dham,,81
लॉयर्स,Lawyers,,81
लोधे,Lodhe,,81
सः,Sah,y,81
सेे,Se,,81
अवासीय,Avasiy,,80
कायम,Kayam,,80
खासरा,Khasra,,80
चौथा,4th,y,80
देवरी,Devri,,80
रामवन,Ramvan,,80
लालऊ,Lalau,y,80
हैक्,Hack,y,80
आर०एस०,,y,79
उदय,Uday,,79
एफएफ,FF,,79
खाते,Khata no,,79
दुर्गाधाम,Durga dham,,79
पत्र,Patra,,79
पीछे,Peeche,,79
लोधई,Lodhai,y,79
किशोर,Kishor,,78
परमानन्द,Parmanand,,78
प्रस्तावित,Prastavit,,78
ब्रह्रापुरी,Brahrampuri,,78
ब्लाॅक,Block,,78
भूखण्ड‚,"Bhukhand,",y,78
मई,Mai,y,78
मौ०,,y,78
राजधाम,Raj dham,,78
राधावाटिका,Radha vatika,,78
ल,L,,78
शाहगंज,Shahganj,,78
सम्पुर्ण,Sampurn,,78
साई,Sai,,78
आंशिक,Aanshik,,77
एन्कलेब,Enclave,,77
गाटाओ,Gatao,y,77
जऊपुरा,Jaupura,y,77
जैन,Jain,,77
दाऊजीधाम,Dauji dham,,77
पाण्डव,Pandav,,77
फतेहपुर,Fatehpur,,77
बाजना,Bajna,,77
ब्रहमपुरी,Brahampuri,,77
शरणम,Sharanam,,77
सीरियल,Serial,,77
है०सम्पूर्ण,Hectare,y,77
अंगूरी,Anguri,,76
अन्‍तर्गत,Antargat,,76
अल्हैपुर,Alhaipur,,76
उसके,Uske,,76
जहाँगीरपुर,Jahangirpur,,76
नीलकंठ,Neelkanth,,76
पूवी,Puvi,,76
बतरफ,Bataraf,,76
रक,area,,76
रवका,Ravka,,76
सैंथिया,Sainthiya,,76
‚खसरा,",khasra",y,75
गिरिराज,Giriraj,,75
ग्यारहवां,11th,y,75
जेड,Jed,,75
नर्सरी,Nursery,,75
बरामदा,Baramat,,75
यातायात,Yatayat,,75
सामने,Samne,,75
एस०,,y,74
ओन,On,,74
दानसुदा,Dansuda,,74
नमक,no,,74
नरीपुरा,Naripura,,74
भी,Bhi,,74
राधिकाधाम,Radhika dham,,74
रेवतीपुरम,Revtipuram,,74
ऊपर,Upar,,73
एम्,M,y,73
एवेन्यू,Avenue,,73
जी०,G,y,73
नीरव,Neerav,,73
पालिका,Palika,,73
बिरजापुर,Birjapur,,73
भीमा,Bheema,,73
मसानी,Masani,,73
रोहता,Rohta,,73
वगम्ी,,Y,73
शक्तिपुरम,Shaktipuram,,73
अवशेष,Avshesh,,72
कालिन्द्रीकुंज,Kalindrikunj,,72
गंगापुरम,Gangapuram,,72
गनेशरा,Ganeshara,,72
तेहरा,Tehra,,72
दाे,2,y,72
पंचशील,Panchsheel,,72
पिनानी,Pinani,,72
वैधानिक,Vaidhanik,,72
शॉप,Shop,,72
हैरिटेज,Hectare,,72
अन्य,Anya,,71
अपर्णा,Aparna,,71
अपार्टमेन्‍ट,Apartment,,71
इसमें,Ismain,y,71
एन्‍क्‍लेव,Enclave,,71
काननवन,Kananvan,,71
कुबेरपुर,Kuberpur,,71
कोठा,Kotha,,71
गैरिज,Garage,y,71
जमीन‚,"Jameen,",,71
जाटवान,Jatvan,,71
प्लाटक्षे,Plot kshe,y,71
फ्रैण्डस,Friends,,71
रेणुका,Renuka,,71
विनोद,Vinod,,71
शंकरपुरम,Shankarpuram,,71
शोभा,Shobha,,71
श्‍याम,Shyam,,71
सप्तमतल,Saptamtal,,71
सिरौली,Sirauli,,71
है०अपने,Hectare,y,71
कृष्णापुरम,Krishnapuram,,70
