og_representation,mapping,confusion,frequency
कृष्णाभूमि,Krishna bhumi,,70
तनिष्‍क,Tanishk,,70
नुनिहाई,Nunihai,y,70
भदौरिया,Bhadauriy,,70
मनोज,Manoj,,70
महेश्वर,Maheshravar,y,70
मानसून,Monsoon,,70
मेे,Me,,70
श्रीधाम,Shree dham,,70
सप्तम,7th,y,70
सम्पूर्णअंश,Sampurn ansh,,70
सिक्स्थ,6th,,70
हैक्‍टेयर,Hectare,,70
इंच,Inch,,69
कषि,Kashi,,69
खॉ,Kho,y,69
गैलरी,Gallery,,69
टाऊनशिप,Township,,69
टैगोर,Taigor,,69
ठार,Thar,,69
ताल,Tal,,69
दसवांतल,Dasvantal,,69
दोमंजिला,Domanjila,,69
नवादा,Navada,,69
नैनापुरम,Nainapuram,,69
पू,Pu,,69
संपत्ति,Sampatti,,69
सिकन्दरपुर,Sikandarpur,,69
हैरीटेज,Hectare,,69
होली,Holi,,69
एफ़,F,,68
कृष्णपुरम,Krishnapuram,,68
खसरानम्बर,Khasra no,y,68
डी‚,"D,",,68
दौलतपुर,Daulatpur,,68
द्वारिकाधीश,Dwarikadhish,,68
न्‍यू,New,,68
पलाटसं,Plot number,y,68
बृजनगर,Bruj nagar,,68
बॉगर,Bogar,,68
मयूर,Mayur,,68
मीट,Meet,y,68
विष्णु,Vishnu,,68
शान्‍ती,Shanti,,68
श्रीपतिपुरम,Shripatipuram,,68
सारंग,Sarang,,68
सी०,,y,68
सैन्ट,Saint,,68
हरिधाम,Hari dham,,68
अमरपुरा,Amarpura,,67
अहारन,Aharan,,67
इन्‍क्‍लेव,Enclave,,67
ई०,,y,67
खडवाई,Khadvai,y,67
टीए,TA,,67
नाला,Nala,,67
नियत,Niyat,,67
फिलैैट,Flat,,67
भीम,Bheem,,67
भूतेश्वर,Bhuteshravar,y,67
भ्राग,Bhrag,,67
माधवपुरी,Madhavpuri,,67
मालियान,Maliyan,,67
मुकेश,Mukesh,,67
राघे,Raghe,,67
लगी,Lagi,,67
श्रीजीपुरम,Shrijipuram,,67
हुई,Hui,,67
आगे,Aage,,66
इम्लाक,Imlaq,y,66
कछपुरा,Kachpura,,66
गैर,Gair,,66
जिसके,Jiske,,66
दु,Du,,66
प्रगतिकुंज,Pragatikunj,,66
बाघर्रा,Bagharra,y,66
बिल्डिंग,Building,,66
बृजवासी,Brujvasi,,66
राया,Raya,,66
व‚,"V,",,66
विक्रेती,Vikreti,,66
विशाल,Vishal,,66
साउथ,South,,66
सिविल,Civil,,66
अपार्टमेण्ट,Apartment,,65
अब,Ab,,65
अवन्ती,Avanti,,65
आर०,,Y,65
ओमश्री,Om shree,,65
काभागरकबा,Kabhagarkaba,,65
कालैानी,Colony,,65
खसरां,Khasran,y,65
चन्दनवन,Chandanvan,,65
छठवांतल,Chatvantal,,65
टावर‚,"Tower,",,65
ताराधाम,Tara dham,,65
देदना,Dedana,,65
देवकी,Devaki,,65
द्क्षिण,Dakshin,y,65
परिक्रमा,Parikrama,,65
पांचवां,5th,y,65
बागकला,Bagkala,,65
भोगीपुरा‚,"Bhogipura,",,65
भोला,Bhola,,65
मुहम्मदपुर,Muhammadpur,,65
व्रह्रापुरी,Vrahrapuri,y,65
सूरज,Suraj,,65
सौंख,Saunkh,,65
अंदर,Andar,,64
आठवांतल,Aathvatal,y,64
एफ‚,"F,",,64
कृधा,Krudha,,64
क्षं,Area,y,64
गंज,Ganj,,64
जुुज,Juj,,64
तिलक,Tilak,,64
तुलसीवन,Tulsivan,,64
दुतीय,Dutiy,,64
धॉधूपुरा,Dhodhupura,y,64
पुल,Pul,y,64
बस्‍ती,Basti,,64
महुअर,Mahuar,,64
श्रेणी,Shreni,,64
सौप,Saup,,64
स्वीकृत,Svikrut,,64
आधे,Aadhe,,63
ई०डब्लू०एस,,y,63
ओल्ड,Old,,63
कितारकवा,Kitarkava,,63
किसी,Kisi,,63
क्रष्णा,Krashna,,63
गोविन्दा,Govinda,,63
ंनं,no,y,63
निरस्तीकरण,Nirastikaran,,63
ने,Ne,,63
पत्थर,Patthar,,63
पर्ल,Pearl,,63
पार्क‚,"Park,",,63
प्रशान्त,Prashant,,63
बसुआ,Basuaa,y,63
बिक्रय,Bikray,,63
भुजा,Bhuja,,63
माकन,house,,63
मेंं,Mre,y,63
मैसे,Maise,,63
विक्रेताओ,Vikretao,,63
शक्तिधाम,Shakti dham,,63
सविता,Savita,,63
साइट,Site,,63
स्टाम्प,Stamp,,63
अगवार,Agvar,,62
अरतौनी,Artauni,,62
खसरानम्बरान,Khasra no,y,62
खसा,Khasra no,,62
गुतिला,Gutila,,62
ट्रान्स,Trans,,62
ता,Ta,,62
द्वितीयचरण,Dvitiy charan,,62
नरसीबिहार,Narsi bihar,,62
नवनीत,Navneet,,62
नवमतल,Navmatal,,62
निकेतन,Niketan,,62
फ्रेण्डस,Friends,,62
राघेकृष्णा,Raghe krishna,,62
रामाकृष्णा,Rama krishna,,62
रिक्त,Rikt,,62
सहकारी,Sahkari,,62
ऐरो,aero,,61
कंचन,Kanchan,,61
पनवारी,Panvari,,61
बौद्ध,Buddha,y,61
भिन्न,Bhinn,,61
मध्यम,Madhyam,,61
महाराज,Maharaj,,61
समाज,Samaj,,61
सम्पर्ण,Samparn,,61
सहारा,Sahara,,61
सुनारी,Sunari,,61
हरेकृष्ण,Hare krishna,,61
अमित,Amit,,60
अागरा,Agra,,60
आर्चिड,Orchid,y,60
उर्फ,Urf,,60
कराहरा,Karahara,,60
के०के०,KK,y,60
गोल्ड,Gold,,60
न्,no,y,60
पडा,Pada,,60
प्लाटनं०,,y,60
फाटक,Fatak,y,60
भवन‚,"Bhavan,",y,60
भाग।,,y,60
भीकनपुर,Bhikanpur,,60
भूतल‚,Bhutal,,60
रास्ते,Raste,,60
वगम,square meter,,60
स्वामी,Swami,,60
आनन्दा,Ananda,,59
औरंगाबाद,Aurangabad,,59
चर्च,Church,,59
टी०पी०,,Y,59
तुलसीनगर,Tulsi nagar,,59
पडता,Padta,,59
पुष्पबिहार,Pushp bihar,,59
बन,Ban,,59
ब्रिज,Bridge,,59
रिक्‍त,Rikt,,59
वौहरे,Vauhare,,59
श्रीरामधाम,Shri ram dham,,59
अनाच्छादित,Anacchadit,y,58
आइ,I,,58
आनन्दनगर,Anand nagar,,58
ई‚,"E,",y,58
एल०जी०,,y,58
कर्मचारी,Karmchari,,58
काम्प्लेक्स,Complex,,58
कासम्पूर्ण,Kasampurn,,58
ग‚,"G,",y,58
गोपऊ,Gopau,,58
दिव्य,Divy,,58
दूरा,Dura,,58
दोकिता,Dokita,,58
फार्म,Farm,,58
फिफ्थ,5th,,58
फ्लोरेंस,Florence,,58
बर्ग,Burg,y,58
बा,Ba,,58
मि०रकवा,,y,58
मेंस्थित,located,y,58
लोधेनगर,Lodhe nagar,,58
वीर,Veer,,58
शान्तिकुंज,Shantikunj,,58
स्थान,Sthan,,58
्ग्रीन,,y,58
इन्क्लेव,Enclave,,57
कु,Ku,,57
के०,K,y,57
खुशी,Khushi,,57
गोल्फ,Golf,,57
चौक,Chauk,,57
टीनशेड,Teenshed,y,57
नानपुर,Nanpur,,57
बलभद्र,Balbhadra,,57
बृजवास,Brujvas,,57
मै,Mai,,57
मौज,Mauj,,57
वासुदेव,Vasudev,,57
साईट,Site,,57
आराजीखसरा,khasra,,56
इंफ्राटेक,Infra tech,,56
ओमेरियन,Omerian,,56
कृष्णानगर,Krishna nagar,,56
खसरान०,Khasra no,y,56
छरौरा,Charaura,,56
पार,Par,,56
प्राईड,Pride,,56
मकन,house,,56
रानी,Rani,,56
इन्फ्राटेक,Infra tech,,55
उजरई,Ujarai,y,55
एए,AA,,55
एएसवी,ASV,,55
क्लासिक,Classic,,55
चिराग,Chirag,,55
नवां,Nava,y,55
पदमा,Padma,,55
पम्प,Pump,,55
परस्पर,Paraspar,,55
प्याऊ,Pyau,,55
बाउण्ड्रीवाल,Boundary val,y,55
बेसमेण्ट,Basemet,,55
बैक्ुण्ठ,,y,55
मठ,Math,,55
माफी,Mafi,,55
मित्र,Mitra,,55
मुमटी,Mumti,,55
मैजेस्टिक,Majestic,,55
शहरी,Shahari,,55
सन,San,,55
है०कुल,Hectare,y,55
आर०के०,,y,54
केएचए,KHA,,54
केसरी,Kesari,,54
कॉम,Com,,54
गिरवरधाम,Girvar dham,,54
गोकुलपुरम,Gokulpuram,,54
जीएफ,GF,,54
दक्षिण्ी,,y,54
दिल्ली,Delhi,,54
द्वारिकाधाम,Dwarika dham,,54
नवम,Navam,,54
प०,,y,54
पांचवा,5th,y,54
बघेल,Baghel,,54
बास,Bas,,54
भूखण्ड‚खसरा,"Bhukhand, Khasra",y,54
भ्ूखण्ड,plot,y,54
मांट,Mant,y,54
राधाकृष्णा,Radha krishna,,54
राधागोविन्द,Radha Govind,,54
राधेकृष्णा,Radhe krishna,,54
वग्रमीप्लाट,square meter,,54
सिंटी,Cinty,y,54
सीलिग,Ceiling,y,54
सुशांत,Sushant,,54
सेमी,Semi,,54
है०‚,Hectare,y,54
अाराजी,registered,,53
क्षें,Area,y,53
ख०स०,Khasra no,y,53
गांरटी,Guarantee,,53
गैलाना,Gailana,,53
छै,Chai,,53
डीग,Dig,,53
दानपत्र,Danpatra,,53
न०नि०न०,no,y,53
प्रभू,Prabhu,,53
प्रिया,Priya,,53
बडी,Badi,,53
बसंत,Basant,,53
भ्ूमिमुक्ति,,Y,53
या,Ya,,53
योजना‚,"Yojna,",,53
व०मीटर,square meter,y,53
श्रीगणेशपुरम,Shri ganeshpuram,,53
सौसायटी,Society,,53
आस्था,Aastha,,52
एच०आई०जी०,,y,52
एच०आर०,,y,52
एन्‍कलेव,Enclave,,52
कदम्ब,Kadamb,,52
खली,empty,,52
खासपुर,Khaspur,,52
गैलेक्सी,Galaxy,,52
धुव,Dhuv,,52
परसोती,Parsoti,,52
पुख्‍ता,Pukhta,,52
पुष्पा,Pushpa,,52
रेजीडेन्सी‚,"Residency,",y,52
लॉर्ड,Lord,,52
व०मी,square meter,Y,52
वा,Va,,52
सभी,Sabhi,,52
सलोनी,Saloni,,52
सैन्टपोल्स,Saintpols,y,52
स्टोर,Store,,52
अन्तिम,Antim,,51
उ०,,y,51
एसएफ,SF,,51
एसपायर,,y,51
क्राउन,Crown,,51
डि०,,y,51
द०,,y,51
दि,The,y,51
दीन,Din,,51
नहर्रा,Nahrra,y,51
पातीराम,Patiram,,51
प्र,Pra,,51
बृजहाईवे,Bruj highway,,51
भाई,Bhai,,51
मंदिर,Mandir,,51
मौहल्‍ला,Mauhalla,,51
रमपुरा,Rampura,,51
रहेगी।,Rahegi.,y,51
लाजपत,Lajpat,,51
वग्रम,square meter,,51
वहिस्ताबाद,Vahistabad,,51
विस्वा,Visva,,51
संजीव,Sanjiv,,51
हिगौट,Higaut,,51
है०आदि,Hectare,y,51
है०मे,Hectare,y,51
ासरा,,y,51
कलौनी,Colony,,50
कृष्णाकुंज,Krishnakunj,,50
कॉलेज,College,,50
ख०नं०,Khasra no,y,50
गुरुक्रपा,Gurukrupa,,50
डि,D,,50
ण्क,Nk,y,50
धांधूपुरा,Dhandhupura,,50
ऩ०,no,y,50
पाडा,Pada,,50
फिल्ैट,Flat,y,50
बृजरज,Brujraj,,50
मन्दिर,Mandir,,50
रकबई,area,y,50
रकाबगंज,Rakabganj,,50
रसूलपुर,Rasulpur,,50
राजेन्द्र,Rajendra,,50
राधाकुन्ज,Radhakunj,,50
रू,Ru,,50
विद्या,Vidya,,50
वॉके,Voke,y,50
शामिलाती,Shamilati,,50
समोला,Samola,,50
सिकन्‍दरा,Sikandara,,50
स्ट्रीट,Street,,50
ान,,y,50
अकृषिक,Akrushik,,49
ऊषाकुंज,Ushakunj,,49
खातेजातो,Khatejato,,49
गोमती,Gomti,,49
जगदीशपुरा,Jagdishpura,,49
जैगारा,Jaigara,,49
डेवल्पर्स,Developers,,49
तजबीजा,Tajbija,,49
दुर्गापुरी,Durgapuri,,49
ध,Dh,,49
नालंदा,Nalanda,,49
निर्मत,Nirmat,,49
प्रा०,,y,49
बरारी,Barari,,49
बंशी,Banshi,,49
बारहवां,12th,y,49
महल,Mahal,,49
मोहल्ला,Mohalla,,49
रानाकुंज,Ranakunj,,49
रायल,Royal,y,49
रोज,Roj,,49
र्मी,Rmy,y,49
लाइन,Line,,49
शास्त्री,Shastri,,49
सहनपुर,Sahanpur,,49
सैन्टपौल्स,,y,49
हेक्‍टेयर,Hectare,,49
अपनी,Apni,,48
अादि,Aadi,,48
आगर,Aagar,,48
आराजी‚,registered,y,48
एचआईजी,HIG,,48
एन्क्लेब,Enclave,,48
ऐठ,Eth,y,48
काव्यांजलि,Kavyanjali,,48
कृष्णबिहार,Krishna bihar,,48
केे,K,,48
खलौआ,Khalauaa,y,48
गंगोत्री,Gangotri,,48
गॉव,Gaon,y,48
गौतम,Gautam,,48
चामुण्डा,Chamunda,,48
जयनगर,Jay nagar,,48
डाकतार,Daktar,,48
प्रधान,Pradhan,,48
फ़ेस,Phase,,48
बढाना,Badhana,,48
बूढी,Budhi,,48
ब्लू,Blue,,48
भाहई,Bhahai,y,48
मिल,Mill,y,48
मुकुन्द,Mukund,,48
मुजरा,Mujra,,48
मुडहेरा,Mudhera,,48
इस्लाम,Islam,,47
उच्च,Uchh,y,47
एम०जी०,,y,47
एयरपोर्ट,Airport,,47
एिक,,y,47
करने,Karne,,47
केदार,Kedar,,47
कोर्टेज,Cortage,y,47
क्लस्टर,Cluster,,47
खाल,Khal,,47
गौंगा,Gaunga,,47
जस्सा,Jassa,,47
जोगीपुरा,Jogipura,,47
द्वारिकेश,Dwarikesh,,47
पतसाल,Patsal,,47
पावन,Pavan,,47
बौद्व,Baudva,y,47
भगौर,Bhagaur,,47
मुक्त,Mukt,,47
राजपाल,Rajpal,,47
रामजीलाल,Ramjilal,,47
वृन्दाकुंज,Vrundakunj,,47
सडक,Sadak,,47
सात,7,y,47
हरीनगर,Hari nagar,,47
है०विक्रय,Hectare,y,47
अंदरुनी,Andaruni,,46
आबादी‚,"Aabadi,",y,46
आयतो,Aayto,,46
इस्लामगंज,Islamganj,,46
ईकाई,Ikai,,46
एक्,Ek,y,46
ककिता,Kakita,,46
कालोैनी,Colony,,46
कोटा,Kota,,46
गिरधरपुर,Girdharpur,,46
चौकी,Chauki,,46
जनकपुरी,Janakpuri,,46
दोनोखातो,Donokhato,,46
नरायच‚,"Naraych,",y,46
परिषद,Parishad,,46
पाद,Pad,,46
पुरम‚,"Puram,",y,46
पुरम्,Puram,y,46
प्लानेट,Planet,,46
फ़०,,y,46
फेेस,Phase,,46
बची,Bachi,,46
बम्बा,Bamba,,46
बाकरपुर,Bakarpur,,46
मनकेडा,Mankeda,,46
मीु,,y,46
रामविहार,Ram vihar,,46
ल०,,y,46
लगानी,Lagani,,46
विकय,Vikay,,46
विधानगर,Vidha nagar,,46
सम्‍पत्ति,Sampatti,,46
सिर्फ,Sirf,,46
हूँ,Hun,,46
हैक्टयर,Hectare,,46
अंजनी,Anjani,,45
अपार्टमेण्ट‚,"Apartment,",,45
अलवर,Alvar,,45
नरहौली,Narhauli,,45
प्रतीक,Pratik,,45
बाथरूम,Bathroom,,45
बाबू,Babu,,45
बेलनगंज,Belanganj,,45
मलिन,Malun,,45
मिलन,Milan,,45
लक्ष्मीपुर,Lakshmipur,,45
विकृय,Vikruy,,45
विधा,Vidha,,45
वैराज,Vairaj,,45
शाक्ति,Shakti,,45
शेड,Shed,,45
सरला,Sarla,,45
सैक्‍टर,Sector,,45
स्वकर,Svakar,,45
अम्बेडकर,Ambedkar,,44
आ०,,y,44
ई३,,y,44
एमराल्ड,Emerald,,44
कर्मयो्गी,Karmyogi,y,44
गौरा,Gaura,,44
चांदनी,Chandani,,44
जानिव,Janiv,,44
दुकान‚,"Dukan,",y,44
निवास,Nivas,,44
नीयर,Near,,44
बल्लभकुंज,Ballabhkunj,,44
भागपर,Bhagpar,,44
मि०खसरा,,y,44
मॉल,Mall,,44
यशोदा,Yashoda,,44
रघुनाथ,Raghunath,,44
रजत,Rajat,,44
राधाकृष्णकुंज,Radhakrishnakunj,,44
लोटस,Lotus,,44
वैस्ट,West,,44
सुशान्त,Sushant,,44
है०व,Hectare,y,44
अग्रसैन,Agrasain,,43
अदा,Ada,,43
आठवा,8th,y,43
आनन्दपुरम,Anandpuram,,43
आर्केड,Arched,y,43
इन्कलेव,Enclave,,43
एंथम,Anthem,,43
ऐयर,Air,,43
कड,Kad,,43
कविता,Kavita,,43
कौस्तूभ,Kaustubh,,43
क्षंे,Area,y,43
खन्‍दौली,Khandauli,,43
गरूड,Garud,,43
गुरूकृपा,Gurukrupa,,43
छीतर,Chitar,,43
जमनेश्वर,Jamneshrvar,y,43
झ,Z,y,43
डावली,Davli,,43
डिवाईन,Divine,,43
देवजीत,Devjeet,,43
पचगांई,Pachganai,y,43
पू०,,y,43
पोर्ट,Port,,43
फैलिसा,Failisa,,43
बाँके,Banke,,43
बृजराज,Brujraj,,43
भगा,Bhaga,,43
भावना,Bhavana,,43
मिं०,,y,43
मिर्जापुर,Mirzapur,,43
रेजिडेंशियल,Residential,,43
रेजीडैन्सी,Residency,,43
लि,Li,,43
व्‍यवसायिक,Vyavsayik,,43
शिवम,Shivam,,43
ंसं,,y,43
सतयुगधाम,Satyug dham,,43
सम्पुण,Sampun,,43
सलेमपुर,Salempur,,43
सुखदेव,Sukhdev,,43
सुन्दरवन,Sundarvan,,43
अम्बिका,Ambika,,42
आगा,Aaga,,42
ऋषि,Rishi,,42
एक्स०,,y,42
कालेज,College,,42
कुॅज,,y,42
के०आर०,KR,y,42
कैसल,Castle,,42
गारडन,Garden,,42
गोधा,Godha,,42
छावनी,Chavni,,42
छोडकर,Chodkar,,42
जगनेर,Jagner,,42
जलेसर,Jalesar,,42
दिगनेर,Digner,,42
नेहरू,Nehru,,42
नैनो,Neno,y,42
फरह,Farah,,42
मदनपुर,Madanpur,,42
मिन०,,y,42
यूजी,UG,,42
राधाकृष्णपुरम,Radhakrishnapuram,y,42
वतादाद,square meter,,42
विक्रीतरकवा,Vikritrakva,,42
वृन्दावली,Vrundavali,,42
शारदापुरम,Shardapuram,,42
संजीवनी,Sanjivani,,42
हेे०,Hectare,y,42
आरव,Aarav,,41
इटरनिटी,Eternity,,41
काभागक्षेत्रफल,Ka bhag kshetrafal,y,41
गांधी,Gandhi,,41
छटवां,6th,y,41
डी०,,y,41
धरती,Dharti,,41
नटवर,Natvar,,41
नाथपुरम,Nathpuram,,41
नौवां,9th,,41
प्रा०लि०,,y,41
बटा,Bata,,41
बार्ड,Bard,y,41
बैराज,Bairaj,,41
ब्राहमण,Brahman,,41
भैंस,Bhains,,41
मि०जु०,,y,41
वेदान्ता,Vedanta,,41
व्दितीयतल,Vditiytal,y,41
श्रीभगवान,Shri bhagvan,,41
सातवांतल,Satvatal,y,41
सूर्या,Surya,,41
स्वरण,Svaran,,41
ाग,,y,41
एक्सटेन्शन,Extension,,40
एम०एम०आई०जी०,,y,40
कुज,Kuj,,40
खतौनी,Khatauni,,40
घट्वासन,Ghatvasan,y,40
जवाहर,Jawahar,,40
तिराहे,Tirahe,,40
तेज,Tej,,40
दुकानात,Dukanat,,40
दूर,Dur,,40
धनोली,Dhanoli,,40
पश्चिमपुरी,Paschimpuri,y,40
बसन्तबिहार,Basant bihar,,40
बहुमंजलीय,Bahumanjaliy,,40
बाउन्‍डी,Boundary,,40
मंगल,Mangal,,40
मधु,Madhu,,40
मार्केटिंग,Marketing,,40
मुढी,Mudhi,,40
वालाये,Valaye,,40
शाक्तिपुरम,Shaktipuram,,40
शाहकुंज,Shahkunj,,40
सचिन,Sachin,,40
सदरवन,Sadarvan,,40
सेकटर,Sector,,40
सैकटर,Sector,,40
हरदेव,Hardev,,40
हैै०,Hectare,y,40
ेख्ेतखसरा,Khasra,y,40
अष्टम,8th,y,39
अहीर‚,"Ahir,",y,39
इसप्रकार,Is prakar,,39
एपीआई,API,,39
गाटर,Gatar,,39
गुढा,Gudha,,39
गुलाव,Gulav,,39
गोविन्दपुरी,Govindpuri,,39
घटवासन‚,"Ghatvasan,",y,39
चौदहवां,14th,y,39
जायादाद,Jayadad,,39
धौर्रा,Dhaurra,,39
नाइन्थ,9th,,39
नागर,Nagar,,39
पंचायत,Panchayat,,39
प्रगतिवन,Pragativan,,39
फतेह,Fateh,,39
मुजफ्फर,Mujaffar,,39
र्वग्मी,Rvagmi,y,39
वर्गफुट,square foot,,39
शकूर,Shakoor,,39
शुभम,Shubham,,39
सब्जी,Sabji,,39
हे०में,Hectare,y,39
ै,,y,39
अंगूठी‚,"Anguthi,",,38
आटस,Aatas,,38
आर्किड,Archid,y,38
इण्डस्ट्रीयल,Industrial,,38
उर्खरा,Urkhara,y,38
काशी,Kashi,,38
किरायानामा,Kirayanama,,38
केभाग,Kebhaag,,38
क्रम,Kram,,38
क्वार्टर,Quarter,,38
खाल्ी,,y,38
खुर्द,Khurd,,38
गुरु,Guru,,38
जमुनाधाम,Jamuna dham,,38
तोता,Tota,,38
नन्दनन्दन,Nandnandan,,38
नर्मदा,Narmada,,38
पारस,Paras,,38
पालीखेड़ा,Palikheda,,38
पुश्तैनी,Pushtaini,,38
पैट्रोल,Petrol,,38
प्लाटन०,,y,38
फ्लेंट,Flat,,38
बोदला‚,"Bodla,",y,38
भीतर,Bhitar,,38
भूख्ण्ड,Bhukhand,,38
भूड,Bhud,,38
मंजिल‚,Manjil,y,38
मोतीकुंज,Motikunj,,38
मौह०,,y,38
वाणिज्यिक,Vanijyik,,38
विभव,Vibhav,,38
शिववालानाथ,Shiv valanath,,38
स्तिथ,Stith,,38
हिगोट,Higot,,38
ि‍किता,,y,38
अनूप,Anoop,,37
अन्दयन,Anadyan,,37
अलवतिया,Alvatiya,,37
आवासी,Aavasi,,37
एबी,AB,,37
कलवारी‚,Kalvari,y,37
किसान,Kisan,,37
किेता,Kita,,37
कौलक्‍खा,Kaulakkha,y,37
क्षेे,Kshe,,37
ग्रेटर,Greater,,37
छठा,6th,y,37
छठां,6th,y,37
जमालनगर,Jamal nagar,,37
जीधाम,Jidham,,37
जु०,,y,37
तौसी,Tausi,,37
दामोदरपुरा,Damodarpura,,37
नवलपुर,Navalpur,,37
निर्मल,Nirmal,,37
नौफरी,Naufari,,37
पुराने,Purane,,37
पॉल्स,Polls,y,37
फर्श,Farsh,,37
फलौर,Floor,,37
बाउण्ड्री,Boundary,,37
बाहर‚,"Bahar,",y,37
बैनामा,Bainama,,37
ब्याज,Byaj,,37
ब्रजरज,Brajraj,,37
मंजिली,Manjili,,37
मुवारिजपुर,Muvarijpur,,37
यू०जी०,,y,37
वर्गमीटरका,square meter,y,37
विमल,Vimal,,37
विलेज,Village,,37
विस्तार,Vistar,,37
श्यामा,Shyama,,37
श्रीपाद,Shreepad,,37
सलैमाबाद,Salaimabad,,37
सहखातेदार,Sahkhatedar,,37
सालाना,Salana,,37
सिटी‚,"City,",y,37
सेकण्ड,2nd,,37
हुसैनी,Husaini,,37
अक्खे,Akkhe,,36
अदि,Adi,,36
अलीपुर,Alipur,,36
एलोटमेन्ट,Allotment,,36
काभा,Kabha,,36
कालौनी‚,Colony,y,36
कि‍ता,Kita,,36
कृष्णवन,Krishnavan,,36
क्रमश,Kramash,,36
खिड़की,Khidki,,36
गाटासं,Gatasan,y,36
चेतन,Chetan,,36
चौधरी,Chaudhari,,36
