og_representation,mapping,confusion,frequency
छठमतल,Chathmatal,,36
ज्‍योति,Jyoti,,36
टपरा,Tapra,,36
ठारदर्शी,Thardarshi,,36
डेढ,Dedh,,36
त्रिवेणी,Triveni,,36
दुर्वल,Durval,,36
नम्बरान,no,y,36
नौवा,9th,y,36
पु,Pu,,36
पुरान,Puran,,36
प्रहलाद,Prahlad,,36
फ़र्स्ट,1st,y,36
फलैठ,Flat,y,36
बंसत,Bansat,,36
बीन,Bin,y,36
भार,Bhar,,36
भारती,Bharti,,36
मं,Man,y,36
मटर,Matar,,36
माकरौल,Makraul,,36
मुंबई,Mumbai,,36
मेंमेरा,Menmera,y,36
राष्ट्रीय,Rashtriy,,36
रौहता‚,Rauhata,y,36
लखनपुर,Lakhanpur,,36
लश्करपुर,Lashkarpur,,36
वर्गमीप्लाटनं,Vargmi Plot number,y,36
विवेक,Vivek,,36
विहार‚,"Vihar,",y,36
शंघाई,Shanghai,,36
स्वरूप,Swaroop,,36
हरिदास,Haridas,,36
हैक्अ,Hectare,y,36
ेहे,,Y,36
‚प्लाट,",Plot",y,35
अकबरपुर,Akbarpur,,35
अग्रवाल,Agraval,,35
आनन्दलोक,Anandlok,,35
आफ,Of,,35
आरती,Aarti,,35
एलजी,LG,,35
कल्पना,Kalpana,,35
कालिन्दीकुंज,Kalindikunj,,35
किराये,Kiraye,,35
कैमेलिया,Kaimeliya,y,35
खां,Khasra no,y,35
खेरिया,Kheriya,,35
गजाधर,Gajadhar,,35
चारो,4,y,35
जमुनेश्वर,Jamuneshravar,y,35
जीपुरम,Jipuram,,35
तिलकद्वार,Tilaakdwar,,35
द्वारा,Dwara,,35
नग,Naga,,35
नंम्बर,no,,35
पलाअ,Palaa,y,35
पाकेट,Pocket,,35
पाम,Pam,,35
पुर,Pur,,35
बडा,Bada,,35
बल्देवपुरी,Baldevpuri,,35
बृजरानी,Brujrani,,35
मन्जिल,Manjil,,35
मल्लिका,Mallika,,35
माैैजा,Mauja,,35
मौके,Mauke,,35
रहुंगा,Rahunga,,35
रामरतन,Ramratan,,35
रोम,Rom,,35
लालदास,Laldas,,35
वगमीटर,square meter,,35
सतयुग,Satyug,,35
सर्वरी,Sarvari,,35
सालासर,Salasar,,35
सींगना,Singna,,35
सैादा,Sauda,y,35
हिंगौट,Hingaut,,35
हौम्स,Homes,,35
अटूस,Atus,,34
अंदुरून,Andurun,,34
इन्सपायर,Inspire,,34
ऊॅची,,y,34
एमएमआईजी,MMIG,,34
कन्हैयापुरी,Kanhaiyapuri,,34
कुछ,Kuch,,34
कोषदा,Koshda,,34
गार्डर,Gardar,y,34
गेटवे,Gateway,,34
छठवॉ,6th,y,34
जंगजीत,Jangjeet,,34
दया,Daya,,34
दास,Das,,34
दुकानें,Dukane,,34
धरैरा,Dharaira,,34
नन्दनवन,Nandanvan,,34
नबर,no,y,34
निधिवनधाम,Nidhivan dham,,34
नीम,Neem,,34
पट्टी,Patti,,34
पलट,Plot,,34
पुलिया,Puliya,,34
पैमाईस,Premise,y,34
प्रेरणा,Prerna,,34
प्रोपर्टी,Property,,34
प्लाटस्ं,Plot number,y,34
प्लााट,Plot,y,34
बाउन्ड्री,Boundary,,34
भूूखण्ड,plot,,34
भ्ूमि,,Y,34
मनकैडा,Mankaida,,34
महुआ,Mahuaa,y,34
यानिकि,Yaniki,,34
रामकुंज,Ramkunj,,34
लगभग,Lagbhag,,34
लाट,Lat,,34
वर्गंमी,Sqaure,,34
वैष्णवी,Vaishnavi,,34
श्रीगिर्राज,Shri girraj,,34
श्रीनगर,Shri nagar,,34
सामरा,Samra,,34
सुमित्रा,Sumitra,,34
हरीश,Harish,,34
अनन्त,Anant,,33
इन्दूपुरम,Indupuram,,33
उत्तरदक्षिण,Uttar dakshin,,33
एक्सीलेन्ट,Excellent,,33
एम०,,Y,33
कावेरीकुंज,Kaverikunj,,33
किशोरकुंज,Kishorkunj,,33
कुलकिता,Kulkita,,33
कुलर,Cooler,y,33
कॉम्पलैक्स‚,"Complex,",y,33
कौशिकी,Kaushiki,,33
क्रमशः,Kramashah,y,33
क्रय,Kray,,33
खसरासंख्या,Khasra no,y,33
घर,Ghar,,33
चौ०,,y,33
चौगान,Chaugan,,33
टुण्डपुरा,Tundpura,,33
टेडेश्‍वर,Tedeshvar,,33
टैकमैन,Taikman,y,33
तै,Tai,,33
दीक्षा,Diksha,,33
देवीराम,Deviram,,33
द्वारिकापुरम,Dwarikapuram,,33
नजूल,Najool,,33
पर्ल्स,Pearla,,33
पानीगांव,Panigaon,,33
पार्श्‍वनाथ,Parshvnath,,33
पिंक,Pink,,33
पुष्पाजंली,Pushpajanli,y,33
पोईया,Poiya,,33
पौइन्ट,Point,,33
प्रथमतल‚,"Prathamtal,",y,33
बिरला,Birla,,33
बुद्ध,Buddha,,33
ब्‍लॉक,Block,,33
मखदूमपुर,Makhdumpur,,33
मिथलेश,Mithlesh,,33
मिली,Mili,,33
मुख्यबाजार,Mukhyabajar,,33
यमुनोत्री,Yamunotri,,33
रामदास,Ramdas,,33
रेटन,Retan,,33
वर्गमीट,square meter,,33
वाधवा,Vadhva,,33
विक्रेतागण,Vikretagan,,33
विदयापुर,Vidayapur,,33
विद्यापुर,Vidyapur,,33
वेसमेन्ट,Basement,y,33
शरणम्,Sharanam,y,33
श्रीराधासिटी,Shree radhacity,y,33
सरोवर,Sarovar,,33
सुदामा,Sudama,,33
सेवेंथ,7th,,33
सॉई,,y,33
स्टेशन,Station,,33
स्वप्न,Swapn,,33
हम,Hum,,33
ॐ,Om,y,32
अभैदौपुरा,Abhaidoupura,,32
अयोध्यापुरम,Ayodhyapuram,,32
अरदाया,Ardaya,,32
अरहर‚,"Arhar,",y,32
अर्पणा,Arpana,,32
आई०,,y,32
एनएआर,NAR,,32
ओर,Or,y,32
कारण,Karan,,32
कालिंदी,Kalindi,,32
किशोरीधाम,Kishori dham,,32
केवलरकवा,Kevalrakva,,32
कॉलोनी‚,Colony,,32
खंडनशुदा,Khandanshuda,,32
खरीदार,Kharidar,,32
खसरास०,Khasra no,y,32
चन्द्रलोक,Chandralok,,32
चॉदनी,,y,32
जनक,Janak,,32
जस्से,Jasse,,32
जाजऊ,Jajau,,32
थोक,Thok,,32
द्धितीयतल,Ddhiytal,y,32
नन्दपुरा,Nandpura,,32
नीरज,Neeraj,,32
पटटा,Patta,,32
परबना,Parabna,,32
बागर,Bagar,,32
बीच,Bich,,32
मकाननं,house number,y,32
मजरा,Majra,,32
मलिका,Malika,,32
मुरली,Murli,,32
राजमार्ग,Rajmarg,,32
लाइफ,Life,,32
विक्रत,Vikrat,,32
विष्णूधाम,Vishnu dham,,32
श्रीगणेश,Shree ganesh,,32
श्रीजीधाम,Shriji dham,,32
सती,Sati,,32
सत्‍यम,Satyam,,32
सत्या,Satya,,32
सदन,Sadan,,32
सर्वेन्ट,Servant,,32
सष्टम,6th,y,32
सिंगापुर,Singapur,,32
हवेली,Haveli,,32
हाजीपुर,Hajipur,,32
हैबीटेट,Habitat,,32
अपार्ट,Apart,,31
अर्रूआ,Arruaa,y,31
कआदि,Kaaadi,y,31
कबा,Kaba,,31
कमरानुमा,Kamranuma,,31
खसारा,Khasra no,,31
गढसानी,Gadhsani,,31
गाटानं,Gata number,y,31
गूजर,Goojar,,31
गृह,Gruh,,31
गोला,Gola,,31
चकहफतम,Chakhaftam,,31
चारों,4,y,31
डायमण्ड,Diamond,,31
डीवाईन,Divine,,31
त़तीयतल,Tatiytal,,31
तोष,Tosh,,31
नरेन्द्र,Narendra,,31
नौगांव,Naugaon,y,31
पट्टा,Patta,,31
प्लाअसं,,y,31
फैस,Phase,,31
बद्रीनगर,Badri nagar,,31
बाईपास,Bypass,,31
बाग‚,"Bag,",y,31
बृजबिहार,Bruj bihar,,31
भगत,Bhagat,,31
भाग‚प्लाट,"Bhag, Plot",y,31
माल,Mall,,31
मिलते,Milate,,31
रघु,Raghu,,31
रघुनाथपुरी,Raghunathpuri,,31
रानाकुन्ज,Ranakunj,,31
रामपुर,Rampur,,31
रेजी,Regi,,31
र्फस्ट,1st,y,31
लवकुश,Luvkush,,31
वरदान,Vardan,,31
वास०अ०,,y,31
वासदेव,Vasdev,,31
विद्‍या,Vidya,,31
श्‍यामों,Shyamo,,31
सरजेपुर,Sarjepur,,31
साबिक,Sabik,,31
सिह,Sih,,31
सुम्मेरपुरी,Summerpuri,,31
हसनपुर,Hasanpur,,31
हिसाब,Hisab,,31
हैक्टेर,Hectare,,31
ाखसरा,Khasra,y,31
ेखेतखसरा,Khasra,y,31
अग्रसेन,Agrasen,,30
अभिषेक,Abhishek,,30
अयोध्या,Ayodhya,,30
अरहर,Arhar,,30
अरहेरा,Arhera,,30
इन्दुपुरम,Indupuram,,30
ऊँचागांव,Unchagaon,,30
एक‍,1,y,30
एव,Av,,30
कान्हाकुंज,Kanhakunj,,30
कालौनीफेस,Colony phase,,30
केलनगंज,Kelanganj,,30
गण्ेशपुरम,,y,30
गाट,Gat,,30
ग्रेन्डयोर,Grandeur,y,30
छदामी,Chadami,,30
जैंगारा,Jaingara,,30
टेकमेन,Techman,y,30
टेडेश्वर,Tedeshravar,y,30
ड्रीम्स,Dreams,,30
ताजगंंज,Tajganj,,30
दादूपुरा,Dadupura,,30
देवलोक,Devlok,,30
धौली,Dhauli,,30
नन्दा,Nanda,,30
पटाव,Patav,,30
पार्थ,Parth,,30
पेच,Pech,,30
प्रगतिशील,Pragatisheel,,30
प्रेमनगर,Prem nagar,,30
प्लेस‚,"Place,",y,30
फसे,Fase,,30
बकिया,Bakiya,,30
बापू,Bapu,,30
बारह,12,y,30
भाग्,Bhag,y,30
मारुती,Maruti,,30
रवि,Ravi,,30
रामलाल,Ramlal,,30
ललिताधाम,Lalita dham,,30
वर्ममीटर,square meter,y,30
वंशी,Vanshi,,30
वाकन्दा,Vakanda,,30
वाकन्दाखास,Vakandakhas,,30
विलासगंज,Vilasganj,,30
शाहपुर,Shahpur,,30
शीतलधाम,Sheetal dham,,30
शोरूम,Show room,,30
सम्‍पूर्ण्,Sampurn,y,30
साँई,Sai,,30
स्थिति,located,,30
है。,Hectare,y,30
अन्‍दर,Andar,,29
अमरपुरम,Amarpuram,,29
इक,Ik,y,29
इन्कारनेशन,Incarnation,,29
ईश्वर,Ishravar,y,29
उखर्रा‚,"Ukharra,",y,29
उपाध्यायपुरम,Upadhyaypuram,,29
काउत्तरी,Kauttari,,29
किचिन,Kitchen,,29
कृशि,Agricultural,,29
केशवपुरम,Keshavpuram,,29
खस,Khas,,29
खैरानी,Khairani,,29
गर,Gar,,29
गुने,Gune,,29
गौरापाड़ा,Gaurapada,,29
चन्द,Chand,,29
छटातल,Chatatal,,29
ट्रेड,Trade,,29
पुष्‍पा,Pushpa,,29
पूण्र,Punra,,29
प्लेटीनम,Platinum,,29
बद्री,Badri,,29
बबरौद,Babraud,,29
बरकबा,Barakba,,29
बाकी,Baki,,29
बुद्व,Budva,y,29
बेसमेन्‍ट,Basement,,29
मस्जिद,Masjid,,29
मुरलीकुंज,Murlikunj,,29
मुरलीधरधाम,Murlidhar dham,,29
मुस्कान,Muskan,,29
रहनकला,Rahankala,,29
रायपुर,Raipur,y,29
रैजीडैन्सी,Residency,,29
र्वमी,Rvmi,y,29
लोहामण्डी‚,Lohamandi,,29
वर्ष,Varsh,,29
वसैया,Vasaiya,,29
वृन्दापुरम,Vrundapuram,,29
वैकुण्ठ,Vaikunth,,29
शान्तिवन,Shantivan,,29
संक्रमणीय,Sankramaniy,,29
सपेरा,Sapera,,29
सम्पूूर्ण,Sampurn,,29
सीजन,Season,,29
सौन्दर्म,Saundarm,,29
हरिपर्वत,Hari parvat,,29
हीरा,Heera,,29
हुयी,Huyi,,29
अतिरिक्त,Atirikt,,28
आठ,8,,28
आरोग्य,Aarogy,,28
एक्सटंेशन,,y,28
कबूलपुर,Kabulpur,,28
करन,Karan,,28
करना,Karna,,28
कल्पबट,Kalpbat,,28
काछीपुरा,Kachipura,,28
किंग्स,Kings,,28
केन्द्र,Kendra,,28
केलिडोरा,Kelidora,y,28
केशवनगर,Keshav nagar,,28
कोरई,Korai,y,28
क्लाउडस,Cloudas,y,28
खण्डहर,Khandahar,,28
खंदारी,Khandari,,28
खा०,Khasra no,y,28
खाण्डा,Plot,,28
गाटज्ञ,Gatdnya,y,28
गिरधर,Girdhar,,28
गुम्मट,Gummat,,28
गुरूकृपाधाम,Guru krupa dham,,28
गुरूधाम,Guru dham,,28
जे०,J,y,28
टीचर्स,Teachers,,28
टैकमेन,Techman,y,28
तिकोना,Tikona,,28
तेरहवां,13th,y,28
धनौली‚,"Dhanauli,",y,28
धौरेरा,Dhaurera,,28
नगलापदी,Naglapadi,,28
नवलगंज,Navalganj,,28
निर्मीत,Nirmit,,28
नीबू,Neebu,,28
पीपल,People,,28
प्रकाशनगर,Prakash nagar,,28
प्रख्यापन,Prakhyapan,,28
ब्रजधाम,Braj dham,,28
भखण्ड,Bhakhand,,28
भूखण्डस,Bhukhandas,,28
मयंक,Mayank,,28
मानसी,Mansi,,28
मि०रकबा,,y,28
मुरारी,Murari,,28
मेप्रथम,Me pratham,y,28
मोतीनगर,Moti nagar,,28
राधेधाम,Radhe dham,,28
रामजीत,Ramjeet,,28
रोडवेज,Roadways,,28
लिंकरोड,Link road,,28
लोकपुरम,Lokpuram,,28
वरूण,Varun,,28
विकृयरकवा,Vikruyarkava,,28
विक्रेय,Vikrey,,28
शकुन्तला,Shakuntala,,28
शिवदास,Shivdas,,28
शैड,Shaid,y,28
श्रीकृष्णशरणम्,Shri krishna sharanam,y,28
श्रीगोपाल,Shree gopal,,28
श्रीजीकुंज,Shrijikunj,,28
श्रीराधापुरम,Shri radhapuram,,28
संध्‍या,Sandhya,,28
संम्‍पूर्ण,Sampurn,,28
हरेकृष्णा,Hare krishna,,28
हाऊस,House,,28
हिस्सेका,Hisseka,,28
है०मेंहिस्सा,Hectare,y,28
हैक्टयेर,Hectare,,28
‚क्षेत्रफल,Area,y,27
अष्टमतल,Ashtamtal,,27
आविदगढ,Aavidgadh,,27
करीब,Kareeb,,27
कादऊवारऊ,Kadauvarau,y,27
किृषि,Krishi,y,27
कौरई,Kaurai,y,27
क्षे़त्रफल,Area,,27
गण्ेशधाम,,y,27
गल्ला,Galla,,27
गौरवा,Gaurava,,27
घ‚,,y,27
चकसोयम,Chaksoyam,,27
डब्लू०,,y,27
डीम,Dim,,27
तौरा,Taura,,27
दीपक,Deepak,,27
देवश्री,Devshree,,27
नेकपुर,Nekpur,,27
पायलपुरम,Payalpuram,,27
पुतरिया,Putriya,,27
पैमायशी,Paimayashi,,27
प्रोपटी,Property,,27
बसई‚,"Basai,",y,27
बहादुर,Bahadur,,27
बेर,Ber,,27
ब्रह्मपुरी,Bramhapuri,,27
भरत,Bharat,,27
भूखण्डन,Bhukhandan,,27
भूमिखाता,land khata,,27
मलखान,Malkhan,,27
म्यूनिसिपल,Municipal,,27
राधाकुण्ड,Radhakund,,27
रामबाग,Rambag,,27
वशिष्ठ,Vashisth,,27
विकसित,Viksit,,27
विक्रय।,Vikray.,y,27
शम्भू,Sambhu,,27
शांती,Shanti,,27
शान्ता,Shanta,,27
श्रीगोपालधाम,Shree gopal dham,,27
सीगना,Signa,,27
सेवन,Sevan,,27
स्नेह,Sneh,,27
हिल,Hill,y,27
हैटेयर,Hectare,,27
होमेज़,Homage,,27
ीटर,,Y,27
ेसे,,y,27
अविकसित,Aviksit,,26
अंश।,,y,26
आनन्दी,Anandi,,26
एच०,,y,26
एनथम,Anthem,,26
एप्रूब्ड,Approved,y,26
ओउम,Om,y,26
कमि,Kami,,26
कल्पनाधाम,Kalpana dham,,26
कु०,,y,26
कृष्णकुन्ज,Krishnakunj,,26
केशवकुन्ज,Keshavkunj,,26
कॉलाैनी,Colony,,26
क्षे़०,Area,y,26
खसरस,Khasra,,26
गऊघाट,Gaughat,,26
गढीचन्द्रमन,Gadhichandraman,,26
गोपिका,Gopika,,26
गोबिन्द,Gobind,,26
गोविन्‍द,Govind,,26
गौरीनगर,Gauri nagar,,26
गौशाला,Gaushala,,26
चन्दा,Chanda,,26
चर्ग,Charg,,26
जिसक,Jisak,,26
जोप्लाट,Jo plot,y,26
त्रिमूर्ति,Trimurti,,26
दयालबाग,Dayal bag,,26
दसविसा,Dasvisa,,26
दुकाने,Dukane,,26
दूसरा,2nd,y,26
देवीपुरा,Devipura,,26
नंद,Nand,,26
नन्‍दलालपुर,Nandlalpur,,26
नंम्बरी,no,,26
नवांतल,Navantal,,26
नस,Nas,,26
नहीं,Nahi,,26
निहाल,Nihal,,26
पडती,Padti,,26
प्रकाशपुरम,Prakashpuram,,26
प्रभूमाया,Prabhumaya,,26
प्रीति,Preeti,,26
प्लाटसंख्या,Plot number,y,26
फ्रैण्ड्स,Friends,,26
फ्लोर‚,"Floor,",,26
बलदाऊधाम,Baldau dham,,26
बिहारीलाल,Biharilal,,26
भवनपुरा,Bhavanpura,,26
भवनसंख्या,Bhavan number,y,26
भागका,Bhagka,,26
मडौल्ी,,y,26
मनोहर,Manohar,,26
माईलस्टोन,Milestone,,26
रघुवीर,Raghuveer,,26
राजाधिराज,Rajadhiraj,,26
रायमल,Raimal,y,26
लगान,Lagan,,26
लन्दन,London,,26
वर्षा,Varsha,,26
वैष्णों,Vaishno,,26
शॉपिंग,Shopping,,26
शोभानगर,Shobha nagar,,26
श्रद्धा,Shraddha,,26
श्रीगणेशधाम,Shree ganesh dham,,26
सातवॉ,7th,y,26
सुन्‍दर,Sundar,,26
सैक्टेर,Sector,,26
सैन्टर,Centre,,26
हसेला,Hasela,,26
हाऊसिंग,Housing,,26
हाथी,Hathi,,26
है०गा०स०,Hectare,y,26
है०प्रथम,Hectare,y,26
है०यानि,Hectare,y,26
हैका,Haika,,26
अआदि,Aadi,y,25
आनन्दधाम,Anand dham,,25
आंवलखेडा,Aanval kheda,y,25
आस्थान,Aasthan,,25
एककिताप्लाट,Ekkita plot,y,25
एमीनेन्ट,Eminent,,25
एवम,Avam,,25
एसए,SA,,25
ऐलीगेन्स,Elegance,,25
औधोगिक,Audhogik,,25
ककरारी,Kakrari,,25
कचौरा,Kachaura,,25
कंस्ट्रक्शंस,Constructions,,25
कहरई‚,Kaharai,y,25
काम्पलेक्स,Complex,,25
कुला,Kula,,25
कृष्णापुरी,Krishnapuri,,25
क्रांसिंग,Crossing,,25
खसरानंं,Khasra no,y,25
खालीभूखण्ड,Empty plot,,25
ख्रेत,Khret,,25
गढीरामी,Gadhirami,,25
गदपुरा,Gadpura,,25
गोविन्दनगर,Govind nagar,,25
चन्द्रनगर,Chandra nagar,,25
जगन्नाथ,Jagnnath,,25
जरखरीद,Jarkhareed,,25
जी‚,G,y,25
जोे,Jo,,25
ढ,Dh,,25
त्रतीयतल,Tratiytal,,25
दाउजी,Dauji,,25
धरम,Dharam,,25
नं०़,no,y,25
नम्वरी,no,,25
निकुन्ज,Nikunj,,25
नैनानाजाट,Nainanajat,,25
पत्तल,Pattal,,25
पवनकुंज,Pavankunj,,25
पीरपंच,Pirpanch,,25
पृथ्वीनाथ,Pruthvinath,,25
प्रदीप,Pradeep,,25
फतेहपुरा,Fatehpura,,25
फ्रीहोल्ड,Freehold,,25
भक्तिपुरम,Bhaktipuram,,25
भा०,,y,25
मदरा,Madra,,25
मांगरौल,Mangraul,,25
मेंप्रथम,Me pratham,,25
रकवे,area,,25
राजग्रीन,Rajgreen,,25
राधाएन्क्लेव,Radha enclave,,25
राधानगर,Radha nagar,,25
रामाकृष्ण,Rama krishna,,25
लोहकरेरा,Lohakrera,,25
वमनपुरा,Vamanpura,,25
वमान,Vaman,,25
वर्ग०,square,y,25
वर्गमीृ,square meter,y,25
वासु,Vasu,,25
विक्रेतागणों,Vikretagano,,25
विरजापुर,Virjapur,,25
शाहकुली,Shahkuli,,25
शिखर,Shikhar,,25
श्यामजी,Shyamji,,25
सहता,Sahta,,25
साकेत,Saket,,25
साक्षी,Sakshi,,25
साविक,Savil,,25
स्म्पूर्ण,Sampurn,,25
हाईटैक,Hightech,y,25
हैक्‍टे,Hectare,y,25
हैै।,Hai.,y,25
होने,Hone,,25
ीावन,,y,25
कारे,Kare,,24
कॉर्नर,Corner,,24
क्योस्क,Kyosk,y,24
क्रेस्ट,Crest,,24
खातेजात,Khatejat,,24
खिडकी,Khidki,,24
ख्वाहिन्दगान,Khvahindgan,,24
ण,N,y,24
दितीयचरण,Ditiy charan,,24
प्रत्येक,Pratyek,,24
बसैया,Basaiya,,24
बृजभूमि,Bruj bhumi,,24
मंजिलीय,Manjiliy,,24
महुअन,Mahuan,,24
माधवकुन्ज,Madhavkunj,,24
रंजीत,Ranjeet,,24
वृज,Vruj,,24
वैष्णोबिहार,Vaishno bihar,,24
श्रीकुंज,Shrikunj,,24
सोख,Sokh,,24
हरीपुरम,Haripuram,,24
हरेकृष्णाधाम,Hare krishna dham,,24
हिस्‍सा,Hissa,,24
हैं०,Hectare,y,24
मि0,Min,y,11
जिलाआगरा,agra district,,11
तह0,tehsil,,11
‚ए,",A",y,12
‚बी,",B",y,15
‚व,",V",y,15
ʺएन्थिला,Anthilla,y,12
०पौइन्ट,point,y,14
अक,Ak,,17
अंकितपुरी,Ankitpuri,,22
अकृषित,Akrushit,,18
अकोला‚,"Akola,",y,18
अक्षे,Akshe,,16
अखवाई,Akhvai,,12
अखैय,Akhaiy,,13
अगनपुरा,Aganpura,,18
अंगनपुरा,Anganpura,,13
अगम,Agam,,13
अगरिया,Agriya,,19
अग्रसैनपुरम,Agrasainpuram,,15
अग्रोहा,Agroha,,14
अचल,Achal,,13
अंजना,Anjana,,14
अजयनगर,Ajay nagar,,13
अंजलि,Anjali,,14
अंजली,Anjali ,,15
अजीजपुर‚,Ajijpur,,20
अजीत,Ajit,,14
अडडा,Adda,,15
अडूकी,Aduki,,12
अड्डा,Adda,,14
अनदरून,Anadrun,,17
अनिष्का,Anishka,,18
अनुज,Anuj,,12
अन्दर‚,"Andar,",y,16
अन्दरू,Andaru,,11
अन्दरूनी,Andaruni,,20
अपन,Apan,,18
अपनेहिस्से,Apne hisse,,21
अपनेे,Apne,,13
अपार्टमंेट,Apartment ,y,13
अपार्टमेण्‍ट,Apartment ,,20
अपार्टमेन्ट्स,Apartments ,,15
अपास,Apas,,14
अफिस,Office,y,15
अब्बास,Abbas,,15
अभय,Abhay,,13
अभयपुरा‚,"Abhaypura,",y,12
अमि,Ami,,23
अमितदेव,Amitdev,,24
अम्‍बेडकर,Ambedkar ,,11
अयूब,Ayub,,24
अरकवा,Arakva,,17
अरजी,Arji,,16
अरतौनी‚,"Artauni,",y,20
अरविन्द,Arvind ,,19
अरसैना,Arsaina,,15
अरावली,Aravali,,20
अरिहंत,Arihant,,19
अरेला,Arela,,20
अर्द्ध,Addhra,y,14
अर्ध,Ardh,,16
अर्धनिर्मित,Ardhnirmit,,12
अर्रूआखास,Arru aakhas,y,12
अलकापुरी,Alkapuri,,23
अलबतिया‚,"Albatiya,",y,14
अली,Ali,,13
अव,Av,,15
अवधेशपुरी,Avdheshpuri,,13
अवागढ,Avagadh,,15
अंंश,Ansh,,13
अंशुल,Anshul,,17
अश्,Ash,y,19
अंश्,Ansh,y,19
अंष,Ansh,,14
अष्‍टमतल,Asthamtal,,20
अष्ठम,Ashtham,,16
अहाता,Ahata,,12
अहिल्यागंज,Ahilyaganj,,18
