og_representation,mapping,confusion,frequency,example
कोलीपाडा,kolipada,,1,कोलीपाडा
कोल्हाई,Kolhaee,,1,कोल्हाई
कोह,Koh,,1,कोह
कीठम,Kitham,,8,कीठम
किशोरपुरा,Kishorpura,,8,किशोरपुरा
किशोरीकुन्ज,Kishorikunj,,1,किशोरीकुन्ज
किशनपुर,Kishanpur,,7,"कारव 3/4, किशनपुर"
कीर्तिरामनगर,Kirtiram nagar,,1,कीर्तिरामनगर
किरारई,Kiraree,y,1,किरारई
कीलपुरा,Kilpura,,1,कीलपुरा
कीलमठ,Kilmath,,1,कीलमठ
किलौनी,Kilauni,,9,"आगई, किलौनी"
ख्वासपुरा,Khwaspura,,1,ख्वासपुरा
खुर्शी,Khurshi,,8,"आदमपुर, खुर्शी"
खुलियापुरा,Khuliyapura,,1,खुलियापुरा
खोर,Khor,,1,खोर
खोजी,Khoji,,2,खोजी
खोहरी,Khohri,,3,खोहरी
खोहरा,Khohara,,3,खोहरा
खिटाविटा,Khitavita,,6,खिटाविटा
खिरारी,Khirari,,9,"इटौली, खिरारी"
खिलावली,Khilavali,,1,खिलावली
खिच्चरपुरा,Khichharpura,,1,खिच्चरपुरा
खेतलीपुरा,Khetalipura,,1,खेतलीपुरा
खेरिया,Kheriya,,8,ईदगाह बस स्टेण्ड (प्रतापपुरा चौराहे से खेरिया हवाई अडडे तक)
खेरट,Kherat,,1,खेरट
खेरागढ़,Kheragadh,,17,खेरागढ़
खेरागढ,Kheragadh,,16,"अयेला, बसई खेरागढ्"
खेरा,Khera,,1,"अयेला, बसई खेरागढ्"
खेगपाडा,Khegpada,,1,खेगपाडा
खेडिया,Khediya,,13,कलाल खेडिया
खेडा,Kheda,,71,"अभैदोपुरा, खेडा बाकन्दा"
खायरा,Khayra,,10,"अमानुल्लापुर, खायरा"
खावल,Khaval,,3,खावल
खतवार,Khatvar,,1,खतवार
खातीपाडा,Khatipada,,1,खातीपाडा
खटीकान,Khatikan,,2,खटीकान
खतैना,Khataina,,1,खतैना
खासपुर,Khaspur,,3,खासपुर
खरवा,Kharva,,1,खरवा
खरकना,Kharkana,,1,खरकना
खरिक,Kharik,,1,खरिक
खरौट,Kharaut,,17,"कोटवन, खरौट, खरौट, कोटवन"
खरगपुरा,Kharagpura,,1,खरगपुरा
खरगपुर,Kharagpur,,1,खरगपुर
खानपुर,Khanpur,,22,"कारव 3/4, किशनपुर, मनोहरपुर, खानपुर"
खाँकडा,Khankada,y,1,खाँकडा
खांकड़ा,Khankada,,3,खांकड़ा
खण्डेर,Khander,,3,खण्डेर
खंदौली,Khandauli,,7,खेडि़या खंदौली
खंदारी,Khandari,,3,खंदारी
खाँड़ा,Khanda,y,4,खाँड़ा
खांनपुर,Khananpur,y,6,खांनपुर
खामिनी,Khamini,,1,खामिनी
खलौआ,Khalauaa,y,6,खलौआ
खाल,Khal,,1,उदयपुर खालसा
खजूरी,Khajuri,,5,"इटौली, जगतिया, भोजुआ, खजूरी, नौरंगा"
खजुआपुरा,Khajuaapura,y,1,खजुआपुरा
खाजपुर,Khajpur,,2,खाजपुर
खैरडांडा,Khairdanda,,3,खैरडांडा
खैरट,Khairat,,1,खैरट
खैरानी,Khairani,,3,खैरानी
खडवाई,Khadvaee,y,15,खडवाई
खङवाई,khadvaee,y,12,खङवाई
खाडिया,Khadiya,,1,खाडिया
खड़ैरा,Khadaira,,7,खड़ैरा
केशोपुरा,Keshopura,,2,केशोपुरा
केशीघाट,Keshighat,,2,केशीघाट
केशवकुन्ज,Keshavkunj,,1,केशवकुन्ज
कवायला,Kavayala,,2,"करनपुर, कवायला"
कौथरा,Kauthara,,1,कौथरा
कौशलपुर,Kaushalpur,,1,कौशलपुर
कौरई,Kauraee,y,8,कौरई
कौन्हई,Kaunhaee,y,1,कौन्हई
कौलारी,Kaulari,,4,कौलारी
कौलक्खा,Kaulakkha,,2,कौलक्खा
कौलाहर,Kaulahar,,5,कौलाहर
कौकेरा,Kaukera,,3,कौकेरा
कौड़री,Kaudari,,8,कौड़री
कटरा,Katra,,66,कटरा
कठवारी,Kathvari,,8,कठवारी
कठूमरी,Kathumari,,5,कठूमरी
कटघर,Katghar,,2,कटघर
कासौटी,Kasauti,,2,कासौटी
कसाईपाडा,Kasaipada,y,1,कसाईपाडा
कारवान,Karvan,,1,कारवान
कर्मयोगी,Karmyogi,,5,कर्मयोगी
करकौली,Karkauli,,3,करकौली
करहारी,Karhari,,1,करहारी
करहला,Karhala,,7,करहला
करभना,Karbhana,,1,करभना
करौधना,Karaudhana,,3,करौधना
करनपुरी,Karanpuri,,3,करनपुरी
करनपुरा,Karanpura,,1,करनपुरा
करनपुर,Karanpur,,6,करनपुर
करनऊ,Karanau,,7,करनऊ
कराही,karahi,,8,कराही
कराहरी,Karahari,,5,कराहरी
कराहरा,Karahara,,23,कराहरा
करहकी,Karahaki,,1,करहकी
कपिलनगर,Kapil nagar,,1,कपिलनगर
कंसगेट,Kans gate,y,1,कंसगेट
काँकरखेड़ा,Kankarkheda,,4,"कान्हर पुरा, काँकरखेड़ा"
कांकरगढ़ी,Kankargadhi,,1,कांकरगढ़ी
कान्हरपुरा,Kanharpura,,1,कान्हरपुरा
कंगालपाडा,Kangalpada,,1,कंगालपाडा
कानेका,Kaneka,,1,कानेका
कनैरा,Kanaira,,4,कनैरा
कमतरी,kamtari,,1,कमतरी
कम्पूघाट,Kampughat,,1,कम्पूघाट
कमौनी,Kamauni,,1,कमौनी
कामर,Kamar,,10,कामर
कमंगरपाडा,Kamangarpada,,1,कमंगरपाडा
कमालपुरा,Kamalpura,,1,कमालपुरा
कमालपुर,Kamalpur,,3,कमालपुर
कमई,Kamaee,y,11,कमई
कल्यानपुर,Kalyanpur,,2,कल्यानपुर
कलवारी,Kalvari,,1,कलवारी
कलियानपुरा,Kaliyanpura,,1,कलियानपुरा
कलींजर,Kalinjar,,1,कलींजर
कालिन्दीपुरम,Kalindipuram,,1,कालिन्दीपुरम
कालीदह,Kalidah,,1,कालीदह
कलार,Kalar,,1,कलार
ककुआ,Kakuaa,y,8,ककुआ
ककरारी,Kakrari,,3,ककरारी
ककरैठा,Kakraitha,,4,ककरैठा
काजीपुरा,Kajipura,,1,काजीपुरा
काजीपाडा,Kajipada,,4,काजीपाडा
कैथोली,Kaitholi,,4,कैथोली
कैंजरा,Kainjara,,3,कैंजरा
कैमारवन,Kaimarvan,,2,कैमारवन
कागारौल,Kagaraul,,22,उँटगिर बाईपास रोड पर कागारौल चौराहा बाईपास रोड से सर्वेश्र्वर चौराहे पर
कढेरपुरा,Kadherpura,,1,कढेरपुरा
कादौना,Kadauna,,7,कादौना
कछपुरा,Kachpura,,2,कछपुरा
काछीपुरा,Kachipura,,2,काछीपुरा
काछीपाडा,Kachipada,,1,काछीपाडा
कचौरा,Kachaura,,7,कचौरा
कचनऊ,Kachanu,y,6,कचनऊ
कच्चागढ,Kacchagadh,,1,कच्चागढ
कबूलपुर,Kabulpur,,1,कबूलपुर
जुनसुटी,Juncity,,1,जुनसुटी
जुल्हैंदी,Julhaindi,,1,जुल्हैंदी
जुझार,Jujhar,,1,जुझार
जुगसेना,Jugsena,,6,जुगसेना
जुगसना,Jugsana,,8,जुगसना
जोताना,Jotana,,9,"औलेन्डा, जोताना"
जोशियान,Joshiyan,,3,जोशियान
जोशीगली,Joshigali,,1,जोशीगली
जोरावर,Joravar,,1,जोरावर
जोगीपुरा,Jogipura,,1,जोगीपुरा
जोगीपाड़ा,Jogipada,,1,जोगीपाड़ा
जोधपुर,Jodhpur,,1,जोधपुर
जिटोरा,Jitora,,8,"कराहरा, सगुनापुर, जिटोरा"
जिरौली,Jirauli,,1,जिरौली
जिकिरियापुर,Jikiriyapur,,6,जिकिरियापुर
जिखनगांव,Jikhangaon,,1,जिखनगांव
जिखनगॉव,Jikhangaon,,1,जिखनगॉव
झुड़ावई,Jhudavaee,y,1,झुड़ावई
झींगुरपुरा,Jhingurpura,,1,झींगुरपुरा
झीगुरपुरा,Jhigurpura,,1,झीगुरपुरा
झीटपुरा,Jheetpura,,2,झीटपुरा
झारोठी,Jharothi,,4,झारोठी
झरौठा,Jharautha,,8,"अरतौनी, विरौना, झरौठा"
झपरा,Jhapra,,1,झपरा
झडावई,Jhadavai,y,1,झडावई
जेसवां,Jesva,y,1,जेसवां
जेबरा,Jebra,,3,जेबरा
जवाहरपुरम,Jawaharpuram,,1,जवाहरपुरम
जवाहरपुर,Jawaharpur,,1,जवाहरपुर
जावली,Javli,,3,जावली
जाव,Jav,,6,जाव
जऊपुरा,Jaupura,,1,जऊपुरा
जौनई,Jaunai,y,5,जौनई
जौनाई,Jaunai,y,1,जौनाई
जौधपुर,Jaudhpur,y,1,जौधपुर
जटवारी,Jatvari,,7,जटवारी
जाटवान,Jatvan,,15,जाटवान
जटपुरा,Jatpura,,3,"इब्राहीमपुर, इब्राहीमपुर, शल्ल, शल्ल, जटपुरा"
जतीपुरा,Jatipura,,4,गोपालधाम क ालौनी (जतीपुरा)
जटौरा,Jataura,,10,जटौरा
जारौली,Jarauli,,2,जारौली
जरारी,Jarari,,7,जरारी
जरारा,Jarara,,2,जरारा
जरार,Jarar,,3,जरार
जनूथा,Janutha,,15,जनूथा
जानू,Janu,,1,जानू
जनरा,Janra,,1,जनरा
जंगलकटटी,Jangalkatti,,1,जंगलकटटी
जनकपुरी,Janakpuri,,1,जनकपुरी
जमुनीपुर,Jamunipur,,1,जमुनीपुर
जमुनावता,Jamunavata,,2,जमुनावता
जमुनाबिहार,Jamuna bihar,,1,जमुनाबिहार
जामपुर,Jampur,,1,जामपुर
जमालपुर,Jamalpur,,9,जमालपुर
जलालपुर,Jalalpur,,6,"जमालपुर, जलालपुर, जलालपुर"
जलाल,Jalal,,1,"जमालपुर, जलालपुर, जलालपुर"
जखौदा,Jakhauda,,3,जखौदा
जखा,Jakha,,1,जखा
जाजोली,Jajoli,,10,जाजोली
जाजऊ,Jajau,,21,"कौरई, जाजऊ"
जैतपुर,Jaitpur,,5,जैतपुर
जैत,Jait,,2,छरौरा ग्राम की प्रारम्भिक सीमा से जैत ग्राम की अन्तिम सीमा तक
जैसवां,Jaisva,y,1,जैसवां
जैंगारा,Jaingara,,1,जैंगारा
जैनगंज,Jainganj,,1,जैनगंज
जैगारा,Jaigara,,17,"अखवाई, जैगारा"
जहानपुर,Jahanpur,,3,जहानपुर
जगतिया,Jagtiya,,16,"इटौली, जगतिया"
जगराजपुर,Jagrajpur,,3,जगराजपुर
जगन्नाथुरी,Jagnnathuri,,1,जगन्नाथुरी
जगन्नाथपुरी,Jagnnathpuri,,1,जगन्नाथपुरी
जगनेर,Jagner,,58,अजीजपुर ( जगनेर रोड से अजीजपुर जाने वाली रोड से विद्युत उपखण्ड तक)
जगदीशपुरा,Jagdishpura,,2,जगदीशपुरा
जगदीशपुर,Jagdishpur,,4,"खानपुर, खानपुर, जगदीशपुर"
जगनपुरबेला,Jaganpurbela,,1,जगनपुरबेला
जगनपुर,Jaganpur,,7,जगनपुर
जाफरनगर,Jafar nagar,,1,जाफरनगर
जादौपुर,Jadaupur,,8,"आगई, जादौपुर, पटलौनी"
जचौंदा,Jachaunda,,1,जचौंदा
जचौदा,Jachauda,,1,जचौदा
जाबरा,Jabra,,1,जाबरा
जाब,Jab,,1,कैमारा पंजाबी कालाैनी
इव्राहीमपुर,Ivrahimpur,,3,इव्राहीमपुर
इटौरा,Itaura,,17,इटौरा
इटौली,Itauli,y,27,"अचरू लधौरा, अचरू लधौरा, इटौली, भैंसारा"
इटाइली,Itaily,y,1,इटाइली
इस्लामपुर,Islampur,,3,इस्लामपुर
इस्लामगंज,Islamganj,,1,इस्लामगंज
इसौली,Isauli,,3,इसौली
इरादतनगर,Iradat nagar,,8,इरादतनगर
इन्रद्रपुरी,Inradrapuri,,1,इन्रद्रपुरी
इन्दूपुरम,Indupuram,,1,इन्दूपुरम
इन्द्रवुरी,Indravuri,,1,इन्द्रवुरी
इन्द्रपुरी,Indrapuri,,1,इन्द्रपुरी
इन्द्रापुरम,Indrapuram,,1,इन्द्रापुरम
इन्द्राइनी,Indraini,y,1,इन्द्राइनी
इनायतपुर,Inayatpur,,1,इनायतपुर
इमलावदा,Imlavada,,2,इमलावदा
इकथरा,Ikthara,,1,इकथरा
इकरामनगर,Ikram nagar,,1,इकरामनगर
ईखू,Ikhu,y,1,ईखू
इकदन्ता,Ikdanta,,1,इकदन्ता
ईदगाह,Idgah,,16,ईदगाह
ईदौन,Idaun,,2,ईदौन
इब्राहीमपुर,Ibrahimpur,,4,इब्राहीमपुर
इब्राहिमपुर,Ibrahimpur,,1,इब्राहिमपुर
हुसैनपुरा,Husainpura,,1,हुसैनपुरा
हुसैनी,Husaini,,21,गढ़ी हुसैनी
हुलवाना,Hulvana,,10,हुलवाना
होलीपुरा,Holipura,,1,होलीपुरा
हेालीप्रजापति,Holi prajapati,y,1,हेालीप्रजापति
हिरोडा,Hiroda,,1,हिरोडा
हिरौंडा,Hiraunda,,1,हिरौंडा
हिरौडा,Hirauda,,10,"जाजऊ, हिरौडा"
हिम्मतपुरा,Himmatpura,,1,हिम्मतपुरा
हयातपुर,Hayatpur,,15,"नगला मीर बुलाकी, रावल बांगर, हयातपुर"
हतकान्त,Hatkant,,1,हतकान्त
हथकोली,Hathkoli,,13,"किलौनी, वनारसीपुर, हथकोली"
हाथिया,Hathiya,,6,हाथिया
हतावली,Hatavali,,2,"महुअन, हतावली"
हतौड़ा,Hatauda,,6,"अकौस बांगर, अकौस बांगर, हतौड़ा"
हताना,Hatana,,17,हताना
हस्तिनापुरी,Hastinapuri,,1,हस्तिनापुरी
हसनाबाद,Hasnabad,,3,मौहसनाबाद
हसेला,Hasela,,5,"गढीमा, हसेला"
हसनपुरा,Hasanpura,,1,हसनपुरा
हसनपुर,Hasanpur,,16,"गोठा, हसनपुर"
हसनजहॉपुर,Hasanjahopur,y,1,हसनजहॉपुर
हरनौल,Harnaul,,2,"सिर्रेला, हरनौल"
हरनाथिया,Harnathiya,,1,हरनाथिया
हरिजन,Harijan,,9,मौहल्ला हरिजन/जाटवान
हरीपुरा,Hari pura,,1,हरीपुरा
हरीनगर,Hari nagar,,2,हरीनगर
हरेकृष्‍णाधाम,Hare krishnadham,,2,हरेकृष्‍णाधाम
हरेकृष्णाधाम,Hare krishna dham,y,1,हरेकृष्णाधाम
हरदेवगंज,Hardevganj,,1,हरदेवगंज
हनुमानबाग,Hanumanbag,,1,हनुमानबाग
हंसपुरा,Hanspura,,7,"दुल्हारा, हंसपुरा"
हमजापुर,Hamjapur,,1,हमजापुर
हालनगंज,Halanganj,,1,हालनगंज
हकीमपुर,Hakeempur,,1,हकीमपुर
हज्जूपुरा,Hajjupura,,1,हज्जूपुरा
हाजीपुर,Hajipur,,2,हाजीपुर
हजारपुरा,Hajarpura,,1,हजारपुरा
हजारा,Hajara,,1,हजारा
हाबूडा,Habuda,,2,हाबूडा
ग्यासपुरा,Gyaspura,,1,ग्यासपुरा
गुतिला,Gutila,,1,गुतिला
गुसाई,Gusai,y,1,गली गुसाईयान
गुरूसगंज,Gurusaganj,,1,गुरूसगंज
गूरूसगंज,Gurusaganj,,1,गूरूसगंज
गुँगावली,Gungavali,,1,गुँगावली
गुंगावद,Gungavad,,5,गुंगावद
गुम्मट,Gummat,,3,गुम्मट
गुलशनावाद,Gulshanavad,,3,गुलशनावाद
गुलावगंज,Gulavganj,,3,गुलावगंज
गूजरपुरा,Gujarpura,,6,गूजरपुरा
गूजरघाटी,Gujarghati,,1,गूजरघाटी
गुगाबंद,Gugaband,,1,गुगाबंद
गुढा,Gudha,,7,"अभैदोपुरा, गुढा"
गुढ़ा,Gudha,,3,गुढ़ा
गुड़ेरा,Gudera,,10,"अनौड़ा, गुड़ेरा"
गुद्दरसौर,Guddarsaur,,2,गुद्दरसौर
गुबरौठ,Gubrauth,,1,गुबरौठ
गुबरारी,Gubrari,,6,गुबरारी
गोविन्दपुर,Govindpur,,2,गोविन्दपुर
गोविन्दगंज,Govindganj,,2,गोविन्दगंज
गोविन्‍दबाग,Govindbag,,1,गोविन्‍दबाग
गोविन्दपुरी,Govind puri,,2,गोविन्दपुरी
गोठरा,Gothara,,3,गोठरा
गोठा,Gotha,,11,"अरतौनी, गोठा"
गोसिली,Gosili,,3,गोसिली
गोरऊ,Gorau,,12,गोरऊ
गोरखपुरी,Gorakhpuri,,1,गोरखपुरी
गोरा,Gora,,5,गोरा
गोपनन्दा,Gopnanda,,1,गोपनन्दा
गोपनन्‍दा,Gopnanda,,1,गोपनन्‍दा
गोपीनाथबाग,Gopinath bag,,1,गोपीनाथबाग
गोपेश्‍वर,Gopeshvar,,2,गोपेश्‍वर
गोपेश्वर,Gopeshravar,y,4,गोपेश्वर
गोपऊ,Gopau,,20,"अभुआपुरा T.A.बाहर, गोपऊ"
गोपालपुरम,Gopalpuram,,2,गोपालपुरम
गोपालपुरा,Gopalpura,,2,गोपालपुरा
गोपालपुर,Gopalpur,,2,गोपालपुर
गोपालकुंज,Gopalkunj,,1,गोपालकुंज
गोमतीकुण्ड,Gomtikund,,1,गोमतीकुण्ड
गोलपाडा,Golpada,,1,गोलपाडा
गोकुलपुरा,Gokulpura,,3,गोकुलपुरा
गोकुलपुर,Gokulpur,,1,गोकुलपुर
गोकुलधाम,Gokuldham,,3,गोकुलधाम
गोहरा,Gohra,,1,गोहरा
गोबरा,Gobra,,5,गोबरा
गिरवरधाम,Girvardham,,1,गिरवरधाम
गिर्राजछाया,Girrajchaya,,1,गिर्राजछाया
गिरधरपुर,Girdharpur,,3,गिरधरपुर
गिदरौन,Gidraun,,1,गिदरौन
गिडोह,Gidoh,,10,गिडोह
घुसियाना,Ghusiyana,,16,"अटा, घुसियाना"
घोरोली,Ghoroli,,9,"उत्तू, घोरोली"
घोघई,Ghogai,,1,घोघई
घिलोय,Ghiloy,,4,"कराही, घिलोय"
घटियागोकुलपुरा,Ghatiya gokulpura,,1,घटियागोकुलपुरा
घसकटा,Ghaskata,,4,"गढ़ी करीमपुर, घसकटा"
घासीराम,Ghasiram,,2,घासीराम
गांठोली,Ghantholi,,2,गांठोली
घाघपुरा,Ghaghpura,,1,घाघपुरा
जनरलगंज,General ganj,,1,जनरलगंज
गीतापुरम,Geeta puram,,1,गीतापुरम
गौतमपाडा,Gautampada,,1,गौतमपाडा
गौतमनगर,Gautam nagar,,1,गौतमनगर
गौरीकुंज,Gaurikunj,,1,गौरीकुंज
गौंगा,Gaunga,,2,गौंगा
गौहर्रा,Gauharra,,2,गौहर्रा
गौहरपुर,Gauharpur,,1,गौहरपुर
गौहारी,Gauhari,,6,गौहारी
गऊघाट,Gaughat,y,4,गऊघाट
गाठौली,Gathauli,,1,गाठौली
गोसाईयान,Gasaiyan,y,1,गोसाईयान
गणपतिपुरम,Ganpatipuram,,1,गणपतिपुरम
गांजौली,Ganjauli,,1,गांजौली
गंज,Ganj,,29,अहिल्या गंज खादर
गंगरौआ,Gangrauaa,y,1,गंगरौआ
गंगेगोरी,Gangegori,,1,गंगेगोरी
गंगापुरम,Gangapuram,,1,गंगापुरम
गंगाधाम,Gangadham,,2,गंगाधाम
गंगासिटी,Ganga city,y,1,गंगासिटी
गनेशरा,Ganeshara,,1,गनेशरा
गांधीनगर,Gandhinagar,,1,गांधीनगर
गनैशरा,Ganaishara,,1,गनैशरा
गामरी,Gamri,,7,ओम बिहार गामरी
गजू,Gaju,,3,गजू
गजरौरा,Gajraura,,1,गजरौरा
गाजीपुर,Gajipur,,5,गाजीपुर
गजौरा,Gajaura,,3,गजौरा
गाजौली,Gajauli,,1,गाजौली
गैयरा,Gaiyra,,3,गैयरा
गैलाना,Gailana,,2,गैलाना
गगौरा,Gagaura,,3,गगौरा
गडसौली,Gadsauli,,13,गडसौली
गड़सान,Gadsan,,5,गड़सान
गडसान,Gadsan,,1,गडसान
गडरियापाडज्ञ,Gadriyapaddnya,y,1,गडरियापाडज्ञ
गडरियापाडा,Gadriyapada,,1,गडरियापाडा
गडरियान,Gadriyan,,4,कटरा गडरियान
गदपुरा,Gadpura,,1,गदपुरा
गढ़वार,Gadhvar,,1,गढ़वार
गढ़ीभीमा,Gadhubheema,,6,गढ़ीभीमा
गढसानी,Gadhsani,,1,गढसानी
गढसान,Gadhsan,,1,गढसान
गढीमा,Gadhima,,14,गढीमा
गाधीनगर,Gadhi nagar,,1,गाधीनगर
गढी,Gadhi,,27,"अरदाया, गढी चन्द्रमन"
गढैया,Gadhaiya,,1,गढैया
फूलपुर,Fulpur,,6,फूलपुर
फुबबारा,Fubbara,,2,फुबबारा
फुब्बारा,Fubbara,,1,फुब्बारा
फ्रीगंज,Freeganj,,2,फ्रीगंज
फौंडर,Fonder,y,3,फौंडर
फोडर,Fodar,,1,फोडर
फतिहा,Fatiha,,2,फतिहा
फतेहपुरा,Fatehpura,,8,"अर्रूआ खास, फतेहपुरा"
फतेहाबाद,Fatehabad,,3,फतेहाबाद
फतेगंज,Fateganj,,1,फतेगंज
फरैयापुरा,Faraiyapura,,1,फरैयापुरा
फरैरी,Farairi,,1,फरैरी
फरैरा,Faraira,,1,फरैरा
फालैन,Falain,,25,फालैन
फजीयतपुरा,Fajiyatpura,,1,फजीयतपुरा
फैंचरी,Fainchari,,1,फैंचरी
फैचरी,Faichari,,1,फैचरी
ऐंच,Ench,y,1,ऐंच
एमनपुरा,Emanpura,,1,एमनपुरा
एलोरा,Elora,y,3,एलोरा
ज्ञानगुदडी,Dyangudadi,y,1,ज्ञानगुदडी
द्धारिकाधीशधाम,Dwarikadhishdham,,1,द्धारिकाधीशधाम
दुर्गेशपुरी,Durgeshpuri,,1,दुर्गेशपुरी
दुर्गापुरम,Durgapuram,,4,दुर्गापुरम
दुर्गापुरी,Durga puri,,2,दुर्गापुरी
दूरा,Dura,,11,"टीकरी, दूरा, वाजीदपुर, वैमन"
डूँगरवाला,Dungarvala,,9,"कुकण्डई, नगला साँथल, डूँगरवाला"
डूंगरवाला,Dungarvala,,1,डूंगरवाला
दुनैटिया,Dunaitiya,,4,दुनैटिया
दुल्हारा,Dulhara,,6,"औलेन्डा, दुल्हारा"
दोदापुरा,dodapura,,3,दोदापुरा
दियोनारी,Diyonari,,10,दियोनारी
दिवा,Diva,,2,दिवा
डिठवार,Dithvar,,8,"अ़़टूस, डिठवार"
डिरावली,Diravali,,3,डिरावली
दिगनेर,Dinger,,3,दिगनेर
दिलूपट्टी,Dilupatti,,4,आ.का. दिलूपट्टी
दिगरौता,Digrauta,,12,"गोरऊ, गोरऊ, दिगरौता"
डीगगेट,Dig gate,,1,डीगगेट
धौरऊ,Dhorau,y,3,धौरऊ
ढोलीखार,Dholikhar,,1,ढोलीखार
धोबीगली,Dhobigali,,1,धोबीगली
धोबई,Dhobaee,y,1,धोबई
धिमिश्री,Dhimishri,,3,धिमिश्री
धीमरपाडा,Dheemarpada,,1,धीमरपाडा
धायपुरा,Dhaypura,,1,धायपुरा
धौर्रा,Dhaurra,,1,धौर्रा
धौबियान,Dhaubiyan,,1,धौबियान
धर्मसींगा,Dharmsinga,,1,धर्मसींगा
धर्मशाला,Dharmshala,,6,"अग्रवाल धर्मशाला,वर्मा कॉलोनी"
धर्मपुरा,Dharmpura,,1,धर्मपुरा
धरैरा,Dharaira,,5,धरैरा
धनोली,Dhanoli,,19,"अछनेरा (देहात), धनोली"
धनकोट,Dhankot,,1,धनकोट
धनियाँपुरा,Dhaniyapura,,1,धनियाँपुरा
धनगांव,Dhangaon,,1,धनगांव
धनगाँव,Dhangaon,,1,धनगाँव
धनीना,Dhaneena,,7,धनीना
धानावीरान,Dhanaveeran,,1,धानावीरान
धनौली,Dhanauli,,1,धनौली
धानाखेमा,Dhanakhema,,2,धानाखेमा
धानाजीवना,Dhanajeevana,,1,धानाजीवना
धमसीगा,Dhamseega,,11,"खरौट, खरौट, धमसीगा"
धमौटा,Dhamauta,,3,धमौटा
ढकू,Dhaku,,1,ढकू
ढकपुरा,Dhakpura,,1,ढकपुरा
देवतापाडा,Devtapada,,1,देवतापाडा
